Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.41 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF92EC45CE2   Buffout4.dll+0085CE2
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x00006F940000
	steam_api64.dll                    0x00006F950000
	tbb.dll                            0x000180000000
	tbbmalloc.dll                      0x029AC4710000
	f4ee.dll                           0x029AC9F40000
	LL_fourPlay_1_10_163.dll           0x029AD0120000
	Fallout4.exe                       0x7FF7B6EC0000
	gameoverlayrenderer64.dll          0x7FF917AC0000
	steamclient64.dll                  0x7FF917C50000
	nvwgf2umx.dll                      0x7FF923B50000
	XAudio2_7.dll                      0x7FF92DCE0000
	UnlimitedFastTravel.dll            0x7FF92DE90000
	XDI.dll                            0x7FF92DEE0000
	wsfw_identifier.dll                0x7FF92DF50000
	WhoseQuestIsItAnywayF4.dll         0x7FF92E050000
	SUP_F4SE.dll                       0x7FF92E0B0000
	RobCo_Patcher.dll                  0x7FF92E340000
	PRKF.dll                           0x7FF92E410000
	WINHTTP.dll                        0x7FF92E4A0000
	RustyFaceFix.dll                   0x7FF92E760000
	PowerGridTools.dll                 0x7FF92E7B0000
	po3_SpellPerkItemDistributorF4.dll 0x7FF92E820000
	po3_BaseObjectSwapperF4.dll        0x7FF92E930000
	place.dll                          0x7FF92EA40000
	PipboyTabs.dll                     0x7FF92EAC0000
	mcm.dll                            0x7FF92EB20000
	Buffout4.dll                       0x7FF92EBC0000
	HHS.dll                            0x7FF9317D0000
	BakaFramework.dll                  0x7FF9318C0000
	MODExplorer.dll                    0x7FF934960000
	GFSDK_SSAO_D3D11.win64.dll         0x7FF936620000
	Outfit-ReDress-Fix.dll             0x7FF936D90000
	flexRelease_x64.dll                0x7FF936DE0000
	MSVCP110.dll                       0x7FF9377B0000
	lootman.dll                        0x7FF938600000
	HighFPSPhysicsFix.dll              0x7FF938670000
	MSVCR110.dll                       0x7FF938820000
	Interior-NavCut-Fix.dll            0x7FF938FF0000
	f4se_1_10_163.dll                  0x7FF940A70000
	vstdlib_s64.dll                    0x7FF940B50000
	tier0_s64.dll                      0x7FF940C10000
	GCBugFix.dll                       0x7FF94F100000
	F4z Ro D'oh.dll                    0x7FF94FE80000
	MessageBus.dll                     0x7FF950340000
	crafting_highlight_fix.dll         0x7FF950D80000
	cbp.dll                            0x7FF953A80000
	cudart64_75.dll                    0x7FF953DB0000
	GFSDK_GodraysLib.x64.dll           0x7FF954640000
	ConsoleUtilF4.dll                  0x7FF956B30000
	flexExtRelease_x64.dll             0x7FF957270000
	PlotUI.dll                         0x7FF969580000
	pppl.dll                           0x7FF96A160000
	bink2w64.dll                       0x7FF97B600000
	BetterConsole.dll                  0x7FF988980000
	nvspcap64.dll                      0x7FF9BF010000
	UIAutomationCore.dll               0x7FF9D2EE0000
	f4se_steam_loader.dll              0x7FF9EABD0000
	usvfs_x64.dll                      0x7FF9EB220000
	threadpoolwinrt.dll                0x7FF9EC3F0000
	nvldumdx.dll                       0x7FF9F20A0000
	OneCoreCommonProxyStub.dll         0x7FF9F2F10000
	COMCTL32.dll                       0x7FF9F3140000
	OLEACC.dll                         0x7FF9F33D0000
	gdiplus.dll                        0x7FF9F36F0000
	ncryptsslp.dll                     0x7FF9F44C0000
	MSIMG32.dll                        0x7FF9F4510000
	WeaponDebrisCrashFix.dll           0x7FF9F5D30000
	WININET.dll                        0x7FF9F68D0000
	Windows.UI.dll                     0x7FF9F7440000
	Secur32.dll                        0x7FF9F7600000
	ESPExplorer.dll                    0x7FF9F7DC0000
	encounter_zone_recalculation.dll   0x7FF9F7E40000
	textinputframework.dll             0x7FF9FB060000
	OneCoreUAPCommonProxyStub.dll      0x7FF9FB590000
	msdmo.dll                          0x7FF9FC4C0000
	ResampleDmo.DLL                    0x7FF9FCB90000
	winmmbase.dll                      0x7FF9FCCB0000
	directxdatabasehelper.dll          0x7FF9FCF40000
	dbghelp.dll                        0x7FF9FD660000
	webio.dll                          0x7FF9FD890000
	DSOUND.DLL                         0x7FF9FD960000
	VCRUNTIME140_1.dll                 0x7FF9FE0C0000
	WINMM.dll                          0x7FF9FE0F0000
	nvapi64.dll                        0x7FF9FF270000
	MSVCP140.dll                       0x7FF9FFA70000
	VCRUNTIME140.dll                   0x7FF9FFB00000
	AUDIOSES.DLL                       0x7FFA01010000
	MpOav.dll                          0x7FFA01640000
	CoreUIComponents.dll               0x7FFA016C0000
	nvToolsExt64_1.dll                 0x7FFA01D70000
	amsi.dll                           0x7FFA01E80000
	wbemsvc.dll                        0x7FFA02E20000
	fastprox.dll                       0x7FFA02E70000
	wbemcomn.dll                       0x7FFA03670000
	rasadhlp.dll                       0x7FFA04B90000
	wbemprox.dll                       0x7FFA05380000
	MMDevApi.dll                       0x7FFA05430000
	drvstore.dll                       0x7FFA063D0000
	cryptnet.dll                       0x7FFA06530000
	fwpuclnt.dll                       0x7FFA06570000
	dhcpcsvc.DLL                       0x7FFA06B50000
	WINHTTP.DLL                        0x7FFA06B70000
	VERSION.dll                        0x7FFA06DF0000
	dhcpcsvc6.DLL                      0x7FFA06E00000
	avrt.dll                           0x7FFA088F0000
	d3d11.dll                          0x7FFA09730000
	dcomp.dll                          0x7FFA09990000
	CoreMessaging.dll                  0x7FFA0A170000
	UxTheme.dll                        0x7FFA0A5E0000
	WINNSI.DLL                         0x7FFA0A700000
	dxcore.dll                         0x7FFA0A740000
	dxgi.dll                           0x7FFA0A780000
	dwmapi.dll                         0x7FFA0AA70000
	resourcepolicyclient.dll           0x7FFA0AAF0000
	wintypes.dll                       0x7FFA0AEF0000
	windows.storage.dll                0x7FFA0B030000
	HID.DLL                            0x7FFA0B900000
	IPHLPAPI.DLL                       0x7FFA0BBA0000
	DNSAPI.dll                         0x7FFA0BBD0000
	schannel.DLL                       0x7FFA0BF70000
	rsaenh.dll                         0x7FFA0C070000
	UMPDC.dll                          0x7FFA0C110000
	powrprof.dll                       0x7FFA0C130000
	kernel.appcore.dll                 0x7FFA0C180000
	ntmarta.dll                        0x7FFA0C1A0000
	SSPICLI.DLL                        0x7FFA0C3E0000
	MSWSOCK.dll                        0x7FFA0C5F0000
	USERENV.dll                        0x7FFA0C690000
	wldp.dll                           0x7FFA0C870000
	CRYPTBASE.DLL                      0x7FFA0C8F0000
	CRYPTSP.dll                        0x7FFA0C910000
	MSASN1.dll                         0x7FFA0C960000
	NTASN1.dll                         0x7FFA0C9F0000
	ncrypt.dll                         0x7FFA0CA30000
	bcrypt.dll                         0x7FFA0CA60000
	cfgmgr32.dll                       0x7FFA0CD50000
	devobj.dll                         0x7FFA0CDA0000
	DPAPI.DLL                          0x7FFA0CDF0000
	profapi.dll                        0x7FFA0CFC0000
	WINTRUST.dll                       0x7FFA0D090000
	CRYPT32.dll                        0x7FFA0D100000
	bcryptPrimitives.dll               0x7FFA0D270000
	msvcp_win.dll                      0x7FFA0D2F0000
	win32u.dll                         0x7FFA0D450000
	ucrtbase.dll                       0x7FFA0D480000
	gdi32full.dll                      0x7FFA0D5A0000
	KERNELBASE.dll                     0x7FFA0D6C0000
	OLEAUT32.dll                       0x7FFA0DAF0000
	WS2_32.dll                         0x7FFA0DBD0000
	imagehlp.dll                       0x7FFA0DC50000
	RPCRT4.dll                         0x7FFA0DCC0000
	clbcatq.dll                        0x7FFA0DDE0000
	shcore.dll                         0x7FFA0DE90000
	SHELL32.dll                        0x7FFA0DF90000
	msvcrt.dll                         0x7FFA0E790000
	KERNEL32.DLL                       0x7FFA0E840000
	PSAPI.DLL                          0x7FFA0E930000
	SETUPAPI.dll                       0x7FFA0EBD0000
	ADVAPI32.dll                       0x7FFA0F050000
	IMM32.DLL                          0x7FFA0F120000
	GDI32.dll                          0x7FFA0F160000
	MSCTF.dll                          0x7FFA0F190000
	combase.dll                        0x7FFA0F350000
	USER32.dll                         0x7FFA0F6E0000
	NSI.dll                            0x7FFA0F890000
	ole32.dll                          0x7FFA0F8A0000
	SHLWAPI.dll                        0x7FFA0FA40000
	sechost.dll                        0x7FFA0FAA0000
	COMDLG32.dll                       0x7FFA0FB50000
	ntdll.dll                          0x7FFA0FC90000

F4SE PLUGINS:
	BakaFramework.dll v1.8
	BetterConsole.dll
	Buffout4.dll v1.28.6
	cbp.dll
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	GCBugFix.dll v1
	HHS.dll
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.2
	LL_fourPlay_1_10_163.dll v46
	lootman.dll
	mcm.dll
	MODExplorer.dll
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PRKF.dll
	RobCo_Patcher.dll v1
	RustyFaceFix.dll v2.0.1
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[ 0]     Fallout4.esm
	[ 1]     DLCRobot.esm
	[ 2]     DLCworkshop01.esm
	[ 3]     DLCCoast.esm
	[ 4]     DLCworkshop02.esm
	[ 5]     DLCworkshop03.esm
	[ 6]     DLCNukaWorld.esm
	[ 7]     ccrzrfo4001-tunnelsnakes.esm
	[ 8]     ccswkfo4001-astronautpowerarmor.esm
	[ 9]     cczsef04001-bhouse.esm
	[ A]     cctosfo4001-neosky.esm
	[ B]     cczsefo4002-smanor.esm
	[ C]     cctosfo4002_neonflats.esm
	[ D]     Unofficial Fallout 4 Patch.esp
	[ E]     WorkshopFramework.esm
	[ F]     HUDFramework.esm
	[10]     XDI.esm
	[11]     FortStronger.esm
	[12]     SouthOfTheSea.esm
	[13]     SS2.esm
	[14]     SS2_XPAC_Chapter2.esm
	[15]     PANPC.esm
	[16]     PACE.esm
	[17]     InstituteTechnologyOverhaul.esm
	[18]     MFC2023_EndAlz_Trunk.esm
	[19]     Games.esm
	[1A]     BarstoolGames.esm
	[1B]     Random Robots - True Leveled.esm
	[1C]     NoSharedDogmeatTemplate.esp
	[1D]     NukaWorldReborn.esp
	[1E]     VivaNukaWorldQuests.esp
	[1F]     NukaWorldPlus.esp
	[20]     Ketaros_Treasures.esp
	[21]     SS2Extended.esp
	[22]     FaceMaxson.esp
	[23]     AGNISNikaCola01.esp
	[24]     Altyn Assault Helmet.esp
