Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFD1A50E557 nvwgf2umx.dll+016E557

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.02 GB/63.94 GB

PROBABLE CALL STACK:
	[0] 0x7FFD1A50E557 nvwgf2umx.dll+016E557
	[1] 0x7FFD1A5630F2 nvwgf2umx.dll+01C30F2
	[2] 0x7FFD1B900F6F nvwgf2umx.dll+1560F6F
	[3] 0x7FFD1B900ECF nvwgf2umx.dll+1560ECF
	[4] 0x7FFD1B8F5D7D nvwgf2umx.dll+1555D7D
	[5] 0x7FFD1A913E8A nvwgf2umx.dll+0573E8A
	[6] 0x7FFD1C14969E nvwgf2umx.dll+1DA969E
	[7] 0x7FFD3BA326AD  KERNEL32.DLL+00126AD
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)
	[RSP+7D8] 0x0                (size_t)
	[RSP+7E0] 0x0                (size_t)
	[RSP+7E8] 0x0                (size_t)
	[RSP+7F0] 0x0                (size_t)
	[RSP+7F8] 0x0                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+808] 0x0                (size_t)
	[RSP+810] 0x0                (size_t)
	[RSP+818] 0x0                (size_t)
	[RSP+820] 0x0                (size_t)
	[RSP+828] 0x0                (size_t)
	[RSP+830] 0x0                (size_t)
	[RSP+838] 0x0                (size_t)
	[RSP+840] 0x0                (size_t)
	[RSP+848] 0x0                (size_t)
	[RSP+850] 0x0                (size_t)
	[RSP+858] 0x0                (size_t)
	[RSP+860] 0x0                (size_t)
	[RSP+868] 0x0                (size_t)
	[RSP+870] 0x0                (size_t)
	[RSP+878] 0x0                (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+888] 0x0                (size_t)
	[RSP+890] 0x0                (size_t)
	[RSP+898] 0x0                (size_t)
	[RSP+8A0] 0x0                (size_t)
	[RSP+8A8] 0x0                (size_t)
	[RSP+8B0] 0x0                (size_t)
	[RSP+8B8] 0x0                (size_t)
	[RSP+8C0] 0x0                (size_t)
	[RSP+8C8] 0x0                (size_t)
	[RSP+8D0] 0x0                (size_t)
	[RSP+8D8] 0x0                (size_t)
	[RSP+8E0] 0x0                (size_t)
	[RSP+8E8] 0x0                (size_t)
	[RSP+8F0] 0x0                (size_t)
	[RSP+8F8] 0x0                (size_t)
	[RSP+900] 0x0                (size_t)
	[RSP+908] 0x0                (size_t)
	[RSP+910] 0x0                (size_t)
	[RSP+918] 0x0                (size_t)
	[RSP+920] 0x0                (size_t)
	[RSP+928] 0x0                (size_t)
	[RSP+930] 0x0                (size_t)
	[RSP+938] 0x0                (size_t)
	[RSP+940] 0x0                (size_t)
	[RSP+948] 0x0                (size_t)
	[RSP+950] 0x0                (size_t)
	[RSP+958] 0x0                (size_t)
	[RSP+960] 0x0                (size_t)
	[RSP+968] 0x0                (size_t)
	[RSP+970] 0x0                (size_t)
	[RSP+978] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+988] 0x0                (size_t)
	[RSP+990] 0x0                (size_t)
	[RSP+998] 0x0                (size_t)
	[RSP+9A0] 0x0                (size_t)
	[RSP+9A8] 0x0                (size_t)
	[RSP+9B0] 0x0                (size_t)
	[RSP+9B8] 0x0                (size_t)
	[RSP+9C0] 0x0                (size_t)
	[RSP+9C8] 0x0                (size_t)
	[RSP+9D0] 0x0                (size_t)
	[RSP+9D8] 0x0                (size_t)
	[RSP+9E0] 0x0                (size_t)
	[RSP+9E8] 0x0                (size_t)
	[RSP+9F0] 0x0                (size_t)
	[RSP+9F8] 0x0                (size_t)
	[RSP+A00] 0x0                (size_t)
	[RSP+A08] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                      0x000000400000
	X3DAudio1_7.dll                    0x000070AF0000
	steam_api64.dll                    0x000070B00000
	tbb.dll                            0x000180000000
	tbbmalloc.dll                      0x017D38730000
	HighFPSPhysicsFix.dll              0x017D3DEE0000
	LL_fourPlay_1_10_163.dll           0x017D3DF70000
	MSCTF.dll                          0x017D78A10000
	UIAutomationCore.DLL               0x017DC9950000
	Fallout4.exe                       0x7FF6557F0000
	XAudio2_7.dll                      0x7FFC60B60000
	gameoverlayrenderer64.dll          0x7FFC60EE0000
	XDI.dll                            0x7FFC61070000
	wsfw_identifier.dll                0x7FFC610E0000
	WhoseQuestIsItAnywayF4.dll         0x7FFC611E0000
	WeightlessItems.dll                0x7FFC61240000
	UnlimitedFastTravel.dll            0x7FFC61290000
	SUP_F4SE.dll                       0x7FFC612E0000
	ShadowBoostFO4.dll                 0x7FFC61580000
	SettlementOfUnlimitedSize.dll      0x7FFC61650000
	RobCo_Patcher.dll                  0x7FFC616A0000
	PRKF.dll                           0x7FFC61780000
	PrivateProfileRedirector.dll       0x7FFC61810000
	PowerGridTools.dll                 0x7FFC61870000
	po3_SpellPerkItemDistributorF4.dll 0x7FFC618E0000
	po3_BaseObjectSwapperF4.dll        0x7FFC619F0000
	place.dll                          0x7FFC61B00000
	NVIDIA_Reflex.dll                  0x7FFC61B80000
	steamclient64.dll                  0x7FFC61C50000
	cudart64_75.dll                    0x7FFC63260000
	GFSDK_GodraysLib.x64.dll           0x7FFC632C0000
	GFSDK_SSAO_D3D11.win64.dll         0x7FFC63320000
	flexExtRelease_x64.dll             0x7FFC633B0000
	flexRelease_x64.dll                0x7FFC63410000
	MSVCR110.dll                       0x7FFC63560000
	MSVCP110.dll                       0x7FFC63640000
	IPHLPAPI.DLL                       0x7FFC636F0000
	bink2w64.dll                       0x7FFC63CB0000
	WINHTTP.dll                        0x7FFC63D40000
	RustyFaceFix.dll                   0x7FFC64000000
	PipboyTabs.dll                     0x7FFC64050000
	Outfit-ReDress-Fix.dll             0x7FFC69B50000
	MODExplorer.dll                    0x7FFC69BA0000
	mcm.dll                            0x7FFC69C20000
	lootman.dll                        0x7FFC69CC0000
	LooksmenuPlayerRotation.dll        0x7FFC69D30000
	CONCRT140.dll                      0x7FFC69D80000
	Interior-NavCut-Fix.dll            0x7FFC69DD0000
	F4z Ro D'oh.dll                    0x7FFC69E20000
	crafting_highlight_fix.dll         0x7FFC69E90000
	ConsoleUtilF4.dll                  0x7FFC69EE0000
	BakaFullscreenPipboy.dll           0x7FFC69F30000
	BakaFramework.dll                  0x7FFC6A000000
	BakaAutoLockpicking.dll            0x7FFC6A0F0000
	f4ee.dll                           0x7FFC6A190000
	Buffout4.dll                       0x7FFC6A2A0000
	PlotUI.dll                         0x7FFC78670000
	PriorityMod.dll                    0x7FFC79B50000
	nvspcap64.dll                      0x7FFCEC0B0000
	TextShaping.dll                    0x7FFD03320000
	usvfs_x64.dll                      0x7FFD077D0000
	f4se_steam_loader.dll              0x7FFD07960000
	pppl.dll                           0x7FFD079A0000
	f4se_1_10_163.dll                  0x7FFD07A70000
	vstdlib_s64.dll                    0x7FFD07B50000
	tier0_s64.dll                      0x7FFD07C10000
	MessageBus.dll                     0x7FFD17320000
	nvwgf2umx.dll                      0x7FFD1A3A0000
	nvldumdx.dll                       0x7FFD211B0000
	OneCoreCommonProxyStub.dll         0x7FFD21270000
	WINSPOOL.DRV                       0x7FFD213E0000
	COMCTL32.dll                       0x7FFD21480000
	WININET.dll                        0x7FFD21E70000
	inputhost.dll                      0x7FFD23860000
	Secur32.dll                        0x7FFD24490000
	OLEACC.dll                         0x7FFD244A0000
	MSIMG32.dll                        0x7FFD25900000
	OneCoreUAPCommonProxyStub.dll      0x7FFD25EE0000
	Windows.UI.dll                     0x7FFD26B00000
	msdmo.dll                          0x7FFD27370000
	ESPExplorer.dll                    0x7FFD27380000
	encounter_zone_recalculation.dll   0x7FFD273E0000
	ResampleDmo.DLL                    0x7FFD27930000
	winmmbase.dll                      0x7FFD279F0000
	gdiplus.dll                        0x7FFD27D40000
	VCRUNTIME140_1.dll                 0x7FFD27FE0000
	DSOUND.DLL                         0x7FFD27FF0000
	MSVCP140.dll                       0x7FFD28750000
	VCRUNTIME140.dll                   0x7FFD28C10000
	textinputframework.dll             0x7FFD29620000
	DbgHelp.dll                        0x7FFD2A0B0000
	threadpoolwinrt.dll                0x7FFD2C9D0000
	directxdatabasehelper.dll          0x7FFD2D6A0000
	WINMM.dll                          0x7FFD2DC60000
	CoreUIComponents.dll               0x7FFD2DE10000
	AUDIOSES.DLL                       0x7FFD2E600000
	avrt.dll                           0x7FFD2EA50000
	xinput1_4.dll                      0x7FFD2F100000
	nvapi64.dll                        0x7FFD2FE90000
	MMDevApi.dll                       0x7FFD31260000
	drvstore.dll                       0x7FFD32690000
	cryptnet.dll                       0x7FFD329D0000
	dhcpcsvc.DLL                       0x7FFD33120000
	WINHTTP.DLL                        0x7FFD33190000
	VERSION.dll                        0x7FFD332F0000
	D3DCOMPILER_47.dll                 0x7FFD34F70000
	d3d11.dll                          0x7FFD355D0000
	dcomp.dll                          0x7FFD35E00000
	WeaponDebrisCrashFix.dll           0x7FFD36080000
	nvToolsExt64_1.dll                 0x7FFD360A0000
	BetterConsole.dll                  0x7FFD360C0000
	CoreMessaging.dll                  0x7FFD365E0000
	UxTheme.dll                        0x7FFD36A70000
	dxcore.dll                         0x7FFD36BB0000
	dxgi.dll                           0x7FFD36BF0000
	dwmapi.dll                         0x7FFD36DF0000
	resourcepolicyclient.dll           0x7FFD36F60000
	wintypes.dll                       0x7FFD37350000
	windows.storage.dll                0x7FFD37490000
	HID.DLL                            0x7FFD37D80000
	IpHlpAPI.dll                       0x7FFD37FE0000
	rsaenh.dll                         0x7FFD38480000
	kernel.appcore.dll                 0x7FFD384C0000
	ntmarta.dll                        0x7FFD385A0000
	UMPDC.dll                          0x7FFD386E0000
	powrprof.dll                       0x7FFD38700000
	SSPICLI.DLL                        0x7FFD38860000
	MSWSOCK.dll                        0x7FFD38A70000
	wldp.dll                           0x7FFD38CF0000
	CRYPTBASE.DLL                      0x7FFD38D70000
	CRYPTSP.dll                        0x7FFD38D90000
	MSASN1.dll                         0x7FFD38DE0000
	bcrypt.dll                         0x7FFD38ED0000
	devobj.dll                         0x7FFD391D0000
	cfgmgr32.dll                       0x7FFD39200000
	profapi.dll                        0x7FFD39440000
	CRYPT32.dll                        0x7FFD395D0000
	KERNELBASE.dll                     0x7FFD39740000
	ucrtbase.dll                       0x7FFD39AF0000
	gdi32full.dll                      0x7FFD39C10000
	msvcp_win.dll                      0x7FFD39D30000
	WINTRUST.dll                       0x7FFD39DD0000
	bcryptPrimitives.dll               0x7FFD39E40000
	win32u.dll                         0x7FFD39EC0000
	combase.dll                        0x7FFD39EF0000
	SHELL32.dll                        0x7FFD3A280000
	shcore.dll                         0x7FFD3AB00000
	SHLWAPI.dll                        0x7FFD3AC00000
	sechost.dll                        0x7FFD3AE20000
	ole32.dll                          0x7FFD3AED0000
	SETUPAPI.dll                       0x7FFD3B070000
	msvcrt.dll                         0x7FFD3B4F0000
	OLEAUT32.dll                       0x7FFD3B5A0000
	clbcatq.dll                        0x7FFD3B680000
	GDI32.dll                          0x7FFD3B790000
	ADVAPI32.dll                       0x7FFD3B7C0000
	USER32.dll                         0x7FFD3B870000
	KERNEL32.DLL                       0x7FFD3BA20000
	NSI.dll                            0x7FFD3BAF0000
	COMDLG32.dll                       0x7FFD3BB00000
	imagehlp.dll                       0x7FFD3BC20000
	WS2_32.dll                         0x7FFD3BC40000
	RPCRT4.dll                         0x7FFD3BF10000
	IMM32.DLL                          0x7FFD3C030000
	PSAPI.DLL                          0x7FFD3C070000
	ntdll.dll                          0x7FFD3C130000

F4SE PLUGINS:
	BakaAutoLockpicking.dll v2
	BakaFramework.dll v1.10
	BakaFullscreenPipboy.dll v1.2
	BetterConsole.dll
	Buffout4.dll v1.28.6
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	encounter_zone_recalculation.dll
	ESPExplorer.dll
	f4ee.dll
	F4z Ro D'oh.dll v1.1.6.1030
	HighFPSPhysicsFix.dll
	Interior-NavCut-Fix.dll v1.0.3
	LL_fourPlay_1_10_163.dll
	LooksmenuPlayerRotation.dll
	lootman.dll
	mcm.dll
	MODExplorer.dll
	NVIDIA_Reflex.dll v1
	Outfit-ReDress-Fix.dll v1
	PipboyTabs.dll
	place.dll
	PlotUI.dll
	po3_BaseObjectSwapperF4.dll v1
	po3_SpellPerkItemDistributorF4.dll v2
	PowerGridTools.dll
	pppl.dll
	PriorityMod.dll
	PrivateProfileRedirector.dll
	PRKF.dll
	RobCo_Patcher.dll v1
	RustyFaceFix.dll v2.0.1
	SettlementOfUnlimitedSize.dll
	ShadowBoostFO4.dll
	SUP_F4SE.dll
	UnlimitedFastTravel.dll
	WeaponDebrisCrashFix.dll
	WeightlessItems.dll
	WhoseQuestIsItAnywayF4.dll v1
	wsfw_identifier.dll
	XDI.dll

PLUGINS:
	[ 0]     Fallout4.esm
	[ 1]     DLCRobot.esm
	[ 2]     DLCworkshop01.esm
	[ 3]     DLCCoast.esm
	[ 4]     DLCworkshop02.esm
	[ 5]     DLCworkshop03.esm
	[ 6]     DLCNukaWorld.esm
	[ 7]     ccrzrfo4001-tunnelsnakes.esm
	[ 8]     ccswkfo4001-astronautpowerarmor.esm
	[ 9]     cczsef04001-bhouse.esm
	[ A]     cctosfo4001-neosky.esm
	[ B]     cczsefo4002-smanor.esm
	[ C]     cctosfo4002_neonflats.esm
	[ D]     CleanMySettlement.esm
	[ E]     Unofficial Fallout 4 Patch.esp
