Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFA7345581D x-cell-fo4.dll+005581D

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: false
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: false
		SmallBlockAllocator: false
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.26100
	CPU: AuthenticAMD AMD Ryzen 7 9800X3D 8-Core Processor           
	GPU #1: Nvidia GA104 [GeForce RTX 3070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.39 GB/125.61 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFA7345581D x-cell-fo4.dll+005581D
	[ 1] 0x7FFA73410CFC x-cell-fo4.dll+0010CFC
	[ 2] 0x7FF644B3E645   Fallout4.exe+1B8E645 -> 871898+0x35
	[RSP+68 ] 0x275FD969B90      (BSResource::Archive2::ReaderStream*)
	[RSP+70 ] 0xC9DF392907CB     (size_t)
	[RSP+78 ] 0x275FD969B60      (void*)
	[RSP+80 ] 0x7FF6496CEE80     (void* -> Fallout4.exe+671EE80)
	[RSP+88 ] 0xED28CBF8F0       (void*)
	[RSP+90 ] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+98 ] 0x5B3F80           (size_t)
	[RSP+A0 ] 0x7FFA73410F45     (void* -> x-cell-fo4.dll+0010F45)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x275BAAEE060      (void*)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x7FF644B20F3E     (void* -> Fallout4.exe+1B70F3E)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x10               (size_t)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x275FD969B90      (BSResource::Archive2::ReaderStream*)
	[RSP+E8 ] 0x27500000000      (void*)
	[RSP+F0 ] 0x7FF644C75D6C     (void* -> Fallout4.exe+1CC5D6C)
	[RSP+F8 ] 0x275FD969B60      (void*)
	[RSP+100] 0x275BAAEE060      (void*)
	[RSP+108] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+110] 0x7FF644C75A4C     (void* -> Fallout4.exe+1CC5A4C)
	[RSP+118] 0x0                (size_t)
	[RSP+120] 0xED28CBF998       (void*)
	[RSP+128] 0x5B3F80           (size_t)
	[RSP+130] 0x275B82B18F0      (char*) "'"
	[RSP+138] 0x2                (size_t)
	[RSP+140] 0x7FF645766600     (void* -> Fallout4.exe+27B6600)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0x7FF64375C290     (void* -> Fallout4.exe+07AC290)
	[RSP+158] 0x2                (size_t)
	[RSP+160] 0x7FF6496D1380     (void* -> Fallout4.exe+6721380)
	[RSP+168] 0x7FF645DE0720     (void* -> Fallout4.exe+2E30720)
	[RSP+170] 0x275FD969B90      (BSResource::Archive2::ReaderStream*)
	[RSP+178] 0x273F209D501      (void*)
	[RSP+180] 0x273EE696060      (void*)
	[RSP+188] 0xED28CBFA50       (void*)
	[RSP+190] 0x0                (size_t)
	[RSP+198] 0x1                (size_t)
	[RSP+1A0] 0x7FF64576999F     (void* -> Fallout4.exe+27B999F)
	[RSP+1A8] 0x275FD969B40      (void*)
	[RSP+1B0] 0x275FE520900      (void*)
	[RSP+1B8] 0x7FF6496CEE80     (void* -> Fallout4.exe+671EE80)
	[RSP+1C0] 0x7FF6496CEF80     (void* -> Fallout4.exe+671EF80)
	[RSP+1C8] 0x1                (size_t)
	[RSP+1D0] 0x275FD969B40      (void*)
	[RSP+1D8] 0x273EE696060      (void*)
	[RSP+1E0] 0x7FF6496CED80     (BSResource::EntryDB<BSPrecomputedVisibility::BSVisDB::DBTraits>*)
	[RSP+1E8] 0x7                (size_t)
	[RSP+1F0] 0x7FF6496CED01     (void* -> Fallout4.exe+671ED01)
	[RSP+1F8] 0x275FE520920      (BSTextureDB::QueuedHandles*)
	[RSP+200] 0x7FF645769D60     (void* -> Fallout4.exe+27B9D60)
	[RSP+208] 0x7                (size_t)
	[RSP+210] 0x1                (size_t)
	[RSP+218] 0x275FD969B90      (BSResource::Archive2::ReaderStream*)
	[RSP+220] 0x7FF6496CEE80     (void* -> Fallout4.exe+671EE80)
	[RSP+228] 0x0                (size_t)
	[RSP+230] 0x0                (size_t)
	[RSP+238] 0x7FF6496CED80     (BSResource::EntryDB<BSPrecomputedVisibility::BSVisDB::DBTraits>*)
	[RSP+240] 0x7FF644B1D596     (void* -> Fallout4.exe+1B6D596)
	[RSP+248] 0x0                (size_t)
	[RSP+250] 0x273EEB7B330      (void*)
	[RSP+258] 0x0                (size_t)
	[RSP+260] 0x275FE520920      (BSTextureDB::QueuedHandles*)
	[RSP+268] 0x273EEB7B330      (void*)
	[RSP+270] 0x7FF64888BBB0     (BSResource::EntryDB<LipSynchAnimDB::DBTraits>*)
	[RSP+278] 0x0                (size_t)
	[RSP+280] 0xFFFFFFFFFFFEC780 (size_t)
	[RSP+288] 0x48               (size_t)
	[RSP+290] 0x1                (size_t)
	[RSP+298] 0xFF               (size_t)
	[RSP+2A0] 0x0                (size_t)
	[RSP+2A8] 0x273EEB7B224      (void*)
	[RSP+2B0] 0x7FF644C546EE     (void* -> Fallout4.exe+1CA46EE)
	[RSP+2B8] 0x273F7286018      (void*)
	[RSP+2C0] 0x7FF644C58BDF     (void* -> Fallout4.exe+1CA8BDF)
	[RSP+2C8] 0x5010000604D604D  (size_t)
	[RSP+2D0] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+2D8] 0x5010000604D604D  (size_t)
	[RSP+2E0] 0x0                (size_t)
	[RSP+2E8] 0x1                (size_t)
	[RSP+2F0] 0x7FF644C5772C     (void* -> Fallout4.exe+1CA772C)
	[RSP+2F8] 0x275FE520920      (BSTextureDB::QueuedHandles*)
	[RSP+300] 0xFFFFFFFF         (size_t)
	[RSP+308] 0x3                (size_t)
	[RSP+310] 0x273F209D608      (char*) "(Z"
	[RSP+318] 0x27300002F94      (size_t)
	[RSP+320] 0x0                (size_t)
	[RSP+328] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+330] 0x273EEB7B330      (void*)
	[RSP+338] 0x273EEB7B330      (void*)
	[RSP+340] 0x0                (size_t)
	[RSP+348] 0x0                (size_t)
	[RSP+350] 0x0                (size_t)
	[RSP+358] 0x0                (size_t)
	[RSP+360] 0x0                (size_t)
	[RSP+368] 0x0                (size_t)
	[RSP+370] 0x0                (size_t)
	[RSP+378] 0x0                (size_t)
	[RSP+380] 0x0                (size_t)
	[RSP+388] 0x273F209D580      (IOManagerThread*)
	[RSP+390] 0x7FF644ACCFED     (void* -> Fallout4.exe+1B1CFED)
	[RSP+398] 0x273F209D580      (IOManagerThread*)
	[RSP+3A0] 0xED28CBFB00       (char*) "M`M`"
	[RSP+3A8] 0x273EE69C400      (void*)
	[RSP+3B0] 0xFFFFFFFF         (size_t)
	[RSP+3B8] 0x273F209D580      (IOManagerThread*)
	[RSP+3C0] 0x0                (size_t)
	[RSP+3C8] 0x0                (size_t)
	[RSP+3D0] 0x7FFB5C78E8D7     (void* -> KERNEL32.DLL+002E8D7)
	[RSP+3D8] 0x0                (size_t)
	[RSP+3E0] 0x0                (size_t)
	[RSP+3E8] 0x0                (size_t)
	[RSP+3F0] 0x0                (size_t)
	[RSP+3F8] 0x0                (size_t)
	[RSP+400] 0x7FFB5E65FBCC     (void* -> ntdll.dll+00DFBCC)
	[RSP+408] 0x0                (size_t)
	[RSP+410] 0x0                (size_t)
	[RSP+418] 0x4F0FFFFFB30      (size_t)
	[RSP+420] 0x4D0FFFFFB30      (size_t)
	[RSP+428] 0x21               (size_t)
	[RSP+430] 0x7FFB5C09D2E0     (void* -> KERNELBASE.dll+011D2E0)
	[RSP+438] 0xED28CBE300       (void*)
	[RSP+440] 0xED28CBE300       (void*)
	[RSP+448] 0x0                (size_t)
	[RSP+450] 0x0                (size_t)
	[RSP+458] 0x0                (size_t)
	[RSP+460] 0x0                (size_t)
	[RSP+468] 0x0                (size_t)
	[RSP+470] 0x0                (size_t)
	[RSP+478] 0x0                (size_t)
	[RSP+480] 0x0                (size_t)
	[RSP+488] 0x0                (size_t)
	[RSP+490] 0x0                (size_t)
	[RSP+498] 0x0                (size_t)
	[RSP+4A0] 0x0                (size_t)
	[RSP+4A8] 0x0                (size_t)
	[RSP+4B0] 0x0                (size_t)
	[RSP+4B8] 0x0                (size_t)
	[RSP+4C0] 0x0                (size_t)
	[RSP+4C8] 0x0                (size_t)
	[RSP+4D0] 0x0                (size_t)
	[RSP+4D8] 0x0                (size_t)
	[RSP+4E0] 0x0                (size_t)
	[RSP+4E8] 0x0                (size_t)
	[RSP+4F0] 0x0                (size_t)
	[RSP+4F8] 0x0                (size_t)
	[RSP+500] 0x0                (size_t)
	[RSP+508] 0x0                (size_t)
	[RSP+510] 0x0                (size_t)
	[RSP+518] 0x0                (size_t)
	[RSP+520] 0x0                (size_t)
	[RSP+528] 0x0                (size_t)
	[RSP+530] 0x0                (size_t)
	[RSP+538] 0x0                (size_t)
	[RSP+540] 0x0                (size_t)
	[RSP+548] 0x0                (size_t)
	[RSP+550] 0x0                (size_t)
	[RSP+558] 0x0                (size_t)
	[RSP+560] 0x0                (size_t)
	[RSP+568] 0x0                (size_t)
	[RSP+570] 0x0                (size_t)
	[RSP+578] 0x0                (size_t)
	[RSP+580] 0x0                (size_t)
	[RSP+588] 0x0                (size_t)
	[RSP+590] 0x0                (size_t)
	[RSP+598] 0x0                (size_t)
	[RSP+5A0] 0x0                (size_t)
	[RSP+5A8] 0x0                (size_t)
	[RSP+5B0] 0x0                (size_t)
	[RSP+5B8] 0x0                (size_t)
	[RSP+5C0] 0x0                (size_t)
	[RSP+5C8] 0x0                (size_t)
	[RSP+5D0] 0x0                (size_t)
	[RSP+5D8] 0x0                (size_t)
	[RSP+5E0] 0x0                (size_t)
	[RSP+5E8] 0x0                (size_t)
	[RSP+5F0] 0x0                (size_t)
	[RSP+5F8] 0x0                (size_t)
	[RSP+600] 0x0                (size_t)
	[RSP+608] 0x0                (size_t)
	[RSP+610] 0x0                (size_t)
	[RSP+618] 0x0                (size_t)
	[RSP+620] 0x0                (size_t)
	[RSP+628] 0x0                (size_t)
	[RSP+630] 0x0                (size_t)
	[RSP+638] 0x0                (size_t)
	[RSP+640] 0x0                (size_t)
	[RSP+648] 0x0                (size_t)
	[RSP+650] 0x0                (size_t)
	[RSP+658] 0x0                (size_t)
	[RSP+660] 0x0                (size_t)
	[RSP+668] 0x0                (size_t)
	[RSP+670] 0x0                (size_t)
	[RSP+678] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+688] 0x0                (size_t)
	[RSP+690] 0x0                (size_t)
	[RSP+698] 0x0                (size_t)
	[RSP+6A0] 0x0                (size_t)
	[RSP+6A8] 0x0                (size_t)
	[RSP+6B0] 0x0                (size_t)
	[RSP+6B8] 0x0                (size_t)
	[RSP+6C0] 0x0                (size_t)
	[RSP+6C8] 0x0                (size_t)
	[RSP+6D0] 0x0                (size_t)
	[RSP+6D8] 0x0                (size_t)
	[RSP+6E0] 0x0                (size_t)
	[RSP+6E8] 0x0                (size_t)
	[RSP+6F0] 0x0                (size_t)
	[RSP+6F8] 0x0                (size_t)
	[RSP+700] 0x0                (size_t)
	[RSP+708] 0x0                (size_t)
	[RSP+710] 0x0                (size_t)
	[RSP+718] 0x0                (size_t)
	[RSP+720] 0x0                (size_t)
	[RSP+728] 0x0                (size_t)
	[RSP+730] 0x0                (size_t)
	[RSP+738] 0x0                (size_t)
	[RSP+740] 0x0                (size_t)
	[RSP+748] 0x0                (size_t)
	[RSP+750] 0x0                (size_t)
	[RSP+758] 0x0                (size_t)
	[RSP+760] 0x0                (size_t)
	[RSP+768] 0x0                (size_t)
	[RSP+770] 0x0                (size_t)
	[RSP+778] 0x0                (size_t)
	[RSP+780] 0x0                (size_t)
	[RSP+788] 0x0                (size_t)
	[RSP+790] 0x0                (size_t)
	[RSP+798] 0x0                (size_t)
	[RSP+7A0] 0x0                (size_t)
	[RSP+7A8] 0x0                (size_t)
	[RSP+7B0] 0x0                (size_t)
	[RSP+7B8] 0x0                (size_t)
	[RSP+7C0] 0x0                (size_t)
	[RSP+7C8] 0x0                (size_t)
	[RSP+7D0] 0x0                (size_t)

MODULES:
	XINPUT1_3.dll                                 0x000000400000
	steam_api64.dll                               0x000066F10000
	X3DAudio1_7.dll                               0x000068390000
	d3d11.dll                                     0x000180000000
	BakaFramework.dll                             0x0273BCD30000
	Fallout4.exe                                  0x7FF642FB0000
	XAudio2_7.dll                                 0x7FFA71AF0000
	KiLoaderSatelliteENB.dllplugin                0x7FFA72D30000
	d3dcompiler_46e.dll                           0x7FFA72D80000
	gameoverlayrenderer64.dll                     0x7FFA731F0000
	XDI.dll                                       0x7FFA73390000
	x-cell-fo4.dll                                0x7FFA73400000
	wsfw_identifier.dll                           0x7FFA734F0000
	WeaponDebrisCrashFix.dll                      0x7FFA735F0000
	UnlimitedSurvivalMode.dll                     0x7FFA73640000
	SUP_F4SE.dll                                  0x7FFA73690000
	SprintStutteringFix.dll                       0x7FFA738C0000
	SimpleImpact.dll                              0x7FFA73910000
	RobCo_Patcher.dll                             0x7FFA73980000
	PRKF.dll                                      0x7FFA73A60000
	PowerGridTools.dll                            0x7FFA73AF0000
	po3_SpellPerkItemDistributorF4.dll            0x7FFA73B60000
	po3_BaseObjectSwapperF4.dll                   0x7FFA73C70000
	PipboyTabs.dll                                0x7FFA73D70000
	Outfit-ReDress-Fix.dll                        0x7FFA73DD0000
	NVIDIA_Reflex.dll                             0x7FFA73E20000
	MODExplorer.dll                               0x7FFA73EF0000
	mcm.dll                                       0x7FFA73F70000
	MagPoop.dll                                   0x7FFA74010000
	MagicSystemFixes.dll                          0x7FFA74060000
	LighthousePapyrusExtender.dll                 0x7FFA740F0000
	KiENBExtender.dll                             0x7FFA74220000
	KiLoader.dll                                  0x7FFA742F0000
	GardenOfEdenPapyrusExtender.dll               0x7FFA74380000
	Buffout4.dll                                  0x7FFA74660000
	BLD_Helper.dll                                0x7FFA749C0000
	BackportedBA2Support.dll                      0x7FFA74D20000
	steamclient64.dll                             0x7FFA759E0000
	IPHLPAPI.DLL                                  0x7FFA770A0000
	enbhelperf4.dll                               0x7FFA778D0000
	KiLoaderSatelliteF4SE.dll                     0x7FFA78090000
	CONCRT140.dll                                 0x7FFA780E0000
	Interior-NavCut-Fix.dll                       0x7FFA78130000
	D3DCOMPILER_43.dll                            0x7FFA78180000
	WINHTTP.dll                                   0x7FFA783F0000
	HUDPlusPlus.dll                               0x7FFA791C0000
	HighFPSPhysicsFix.dll                         0x7FFA79240000
	GLXRM_SCOURGE.dll                             0x7FFA792D0000
	GLXRM_ScalingFlagRemover.dll                  0x7FFA79370000
	GLXRM_ManualReload.dll                        0x7FFA793C0000
	GLXRM_FireRateShowsRPM.dll                    0x7FFA794A0000
	FacialExpressionAndEyeTrackingEngineFixes.dll 0x7FFA794F0000
	f4pm.dll                                      0x7FFA79550000
	f4ee.dll                                      0x7FFA79A90000
	EscapeFreeze.dll                              0x7FFA79BA0000
	f4se_1_10_163.dll                             0x7FFA79D50000
	DynamicMusicOverhaulRedux.dll                 0x7FFA7A090000
	flexRelease_x64.dll                           0x7FFA7A0F0000
	DisableCompanionCollision.dll                 0x7FFA7DC50000
	DirectHit.dll                                 0x7FFA7DCB0000
	vstdlib_s64.dll                               0x7FFA7E240000
	DisableLevelUpHealing.dll                     0x7FFA7F5D0000
	Deadeye.dll                                   0x7FFA7F620000
	nvppex.dll                                    0x7FFA90C30000
	CustomMessageBox.dll                          0x7FFA90D90000
	crafting_highlight_fix.dll                    0x7FFA91FA0000
	ConsoleUtilF4.dll                             0x7FFA91FF0000
	BulletCountedReload.dll                       0x7FFA921E0000
	CCExtenderF4.dll                              0x7FFA92500000
	CombinedCombatXP.dll                          0x7FFA93A40000
	ClockWidget.dll                               0x7FFA96660000
	nvspcap64.dll                                 0x7FFAB3CB0000
	MSVCR110.dll                                  0x7FFAC5460000
	BetterConsole.dll                             0x7FFAC9720000
	pppl.dll                                      0x7FFACDB80000
	encounter_zone_recalculation.dll              0x7FFAD37E0000
	GFSDK_SSAO_D3D11.win64.dll                    0x7FFAD3810000
	MSVCP110.dll                                  0x7FFAD38A0000
	AutoBeam.dll                                  0x7FFAE4CA0000
	cudart64_75.dll                               0x7FFB00830000
	bink2w64.dll                                  0x7FFB008E0000
	BodyPartsUI.dll                               0x7FFB00A20000
	tier0_s64.dll                                 0x7FFB00A70000
	d3dx11_43.dll                                 0x7FFB09FE0000
	ConsoleEx.dll                                 0x7FFB0A0E0000
	usvfs_x64.dll                                 0x7FFB0F410000
	ResampleDmo.DLL                               0x7FFB12960000
	DSOUND.DLL                                    0x7FFB12A20000
	textinputframework.dll                        0x7FFB23190000
	GFSDK_GodraysLib.x64.dll                      0x7FFB27760000
	VCRUNTIME140.dll                              0x7FFB36F20000
	VCRUNTIME140_1.dll                            0x7FFB378C0000
	MSVCP140.dll                                  0x7FFB37AA0000
	WININET.dll                                   0x7FFB3B120000
	msdmo.dll                                     0x7FFB3CAB0000
	f4se_steam_loader.dll                         0x7FFB3CC50000
	AUDIOSES.DLL                                  0x7FFB3ED80000
	flexExtRelease_x64.dll                        0x7FFB3F950000
	MSVCP140_ATOMIC_WAIT.dll                      0x7FFB3F9C0000
	ArmorPenetrationBugFix.dll                    0x7FFB3F9E0000
	ActorVelocityFramework.dll                    0x7FFB44530000
	COMCTL32.dll                                  0x7FFB44760000
	gdiplus.dll                                   0x7FFB44A00000
	Windows.UI.dll                                0x7FFB44EF0000
	nvToolsExt64_1.dll                            0x7FFB47710000
	WINSPOOL.DRV                                  0x7FFB47740000
	OLEACC.dll                                    0x7FFB47800000
	KiHalloc.dll                                  0x7FFB47EC0000
	winmmbase.dll                                 0x7FFB48610000
	NvMessageBus.dll                              0x7FFB48980000
	nvapi64.dll                                   0x7FFB49630000
	WINMM.dll                                     0x7FFB49E10000
	nvwgf2umx.dll                                 0x7FFB4A9C0000
	nvgpucomp64.dll                               0x7FFB4FB00000
	nvldumdx.dll                                  0x7FFB52900000
	DbgHelp.dll                                   0x7FFB52BB0000
	CoreUIComponents.dll                          0x7FFB53060000
	drvstore.dll                                  0x7FFB53DD0000
	avrt.dll                                      0x7FFB53F50000
	cryptnet.dll                                  0x7FFB53F60000
	VERSION.dll                                   0x7FFB53FA0000
	D3DCOMPILER_47.dll                            0x7FFB54E30000
	d3d11.dll                                     0x7FFB552C0000
	WinHTTP.dll                                   0x7FFB55DD0000
	dcomp.dll                                     0x7FFB55F00000
	CoreMessaging.dll                             0x7FFB56880000
	Microsoft.Internal.WarpPal.dll                0x7FFB56AE0000
	apphelp.dll                                   0x7FFB56DE0000
	MMDevApi.dll                                  0x7FFB56F10000
	Secur32.dll                                   0x7FFB574F0000
	wintypes.dll                                  0x7FFB576D0000
	MSIMG32.dll                                   0x7FFB588A0000
	WindowsCodecs.dll                             0x7FFB58910000
	UxTheme.dll                                   0x7FFB58BD0000
	dxcore.dll                                    0x7FFB58D70000
	directxdatabasehelper.dll                     0x7FFB58DE0000
	dxgi.dll                                      0x7FFB58E40000
	dwmapi.dll                                    0x7FFB58F90000
	resourcepolicyclient.dll                      0x7FFB59310000
	windows.storage.dll                           0x7FFB59610000
	HID.DLL                                       0x7FFB59E50000
	IpHlpAPI.dll                                  0x7FFB5A140000
	rsaenh.dll                                    0x7FFB5A680000
	ntmarta.dll                                   0x7FFB5A820000
	SSPICLI.DLL                                   0x7FFB5A980000
	kernel.appcore.dll                            0x7FFB5AA00000
	MSWSOCK.dll                                   0x7FFB5AC30000
	CRYPTBASE.DLL                                 0x7FFB5AE60000
	wldp.dll                                      0x7FFB5AF00000
	cryptsp.dll                                   0x7FFB5AFE0000
	msasn1.dll                                    0x7FFB5B040000
	bcrypt.dll                                    0x7FFB5B170000
	cfgmgr32.dll                                  0x7FFB5B4A0000
	devobj.dll                                    0x7FFB5B510000
	UMPDC.dll                                     0x7FFB5B7C0000
	POWRPROF.dll                                  0x7FFB5B7E0000
	profapi.dll                                   0x7FFB5B860000
	msvcp_win.dll                                 0x7FFB5B950000
	gdi32full.dll                                 0x7FFB5BAC0000
	win32u.dll                                    0x7FFB5BBF0000
	CRYPT32.dll                                   0x7FFB5BC20000
	ucrtbase.dll                                  0x7FFB5BDA0000
	wintrust.dll                                  0x7FFB5BEF0000
	KERNELBASE.dll                                0x7FFB5BF80000
	bcryptPrimitives.dll                          0x7FFB5C340000
	COMDLG32.dll                                  0x7FFB5C430000
	ADVAPI32.dll                                  0x7FFB5C520000
	IMM32.DLL                                     0x7FFB5C5E0000
	msvcrt.dll                                    0x7FFB5C6B0000
	KERNEL32.DLL                                  0x7FFB5C760000
	OLEAUT32.dll                                  0x7FFB5C830000
	PSAPI.DLL                                     0x7FFB5C910000
	SHLWAPI.dll                                   0x7FFB5C920000
	MSCTF.dll                                     0x7FFB5C9E0000
	shcore.dll                                    0x7FFB5CB50000
	combase.dll                                   0x7FFB5CC30000
	imagehlp.dll                                  0x7FFB5CFC0000
	GDI32.dll                                     0x7FFB5CFF0000
	clbcatq.dll                                   0x7FFB5D0A0000
	ole32.dll                                     0x7FFB5D150000
	RPCRT4.dll                                    0x7FFB5D2F0000
	WS2_32.dll                                    0x7FFB5D410000
	sechost.dll                                   0x7FFB5D490000
	SHELL32.dll                                   0x7FFB5D540000
	SETUPAPI.dll                                  0x7FFB5DEB0000
	USER32.dll                                    0x7FFB5E370000
	ntdll.dll                                     0x7FFB5E580000

F4SE PLUGINS:
	ActorVelocityFramework.dll v1
	ArmorPenetrationBugFix.dll v1
	AutoBeam.dll v1
	BackportedBA2Support.dll v1
	BakaFramework.dll v1.10
	BetterConsole.dll
	BLD_Helper.dll v1
	BodyPartsUI.dll v1
	Buffout4.dll v1.28.6
	BulletCountedReload.dll
	CCExtenderF4.dll v1.2
	ClockWidget.dll
	CombinedCombatXP.dll v1.1
	ConsoleEx.dll v1.2
	ConsoleUtilF4.dll v1.0.1
	crafting_highlight_fix.dll
	CustomMessageBox.dll v1
	Deadeye.dll v1
	DirectHit.dll v1
	DisableCompanionCollision.dll v1.0.1
	DisableLevelUpHealing.dll v1
	DynamicMusicOverhaulRedux.dll v1.0.3
	enbhelperf4.dll v1
	encounter_zone_recalculation.dll
	EscapeFreeze.dll v1
	f4ee.dll
	f4pm.dll
	FacialExpressionAndEyeTrackingEngineFixes.dll v1.2
	GardenOfEdenPapyrusExtender.dll v19.2
	GLXRM_FireRateShowsRPM.dll v1
	GLXRM_ManualReload.dll v1
	GLXRM_ScalingFlagRemover.dll v1
	GLXRM_SCOURGE.dll v1
	HighFPSPhysicsFix.dll
	HUDPlusPlus.dll
	Interior-NavCut-Fix.dll v1.0.3
	KiLoaderSatelliteF4SE.dll v1.2
