Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF785C0E6BF Fallout4.exe+0B9E6BF

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz
	GPU #1: Nvidia GA104M [GeForce0RTX030800Mobile0/0Max-Q08GB/16GB]
	GPU #2: Intel CometLake-H GT2 [UHD0Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/31.87 GB

PROBABLE CALL STACK:
	[00] 0x7FF785C0E6BF      Fallout4.exe+0B9E6BF -> 332518+0x8F
	RSI 0x11581549ED0      (PipboyStatsMenu*)
	RDI 0x0                (size_t)
	R8  0xA3DBE9           (size_t)
	R9  0x0                (size_t)
	R10 0xD80D2B           (size_t)
	R11 0xA3DBE9F7         (size_t)
	R12 0x7FF785070000     (void*)
	R13 0x7FF78AAD6DD0     (UI*)
	R14 0x0                (size_t)
	R15 0x2                (size_t)

STACK:
	[RSP+0000] 0x115000FBB50      (PipboyObject*)
	[RSP+8000] 0x0                (size_t)
	[RSP+1000] 0x0                (size_t)
	[RSP+1800] 0x11507D77030      (TESIdleForm*)
		File: "Fallout4.esm"
		Flags: 0x00000009
		Form ID: 0x0018AFAC
		Form Type: 81
	[RSP+2000] 0x11581549F20      (PipboyInventoryMenu*)
	[RSP+2800] 0x7FF785C7A2DA     (void* -> Fallout4.exe+0C0A2DA)
	[RSP+3000] 0x7FF78AB2CAF0     (void* -> Fallout4.exe+5ABCAF0)
	[RSP+3800] 0x113BE7EA89       (void*)
	[RSP+4000] 0x11581549DC0      (PipboyMenu*)
	[RSP+4800] 0x0                (size_t)
	[RSP+5000] 0x0                (size_t)
	[RSP+5800] 0x115190B4600      (BSUIMessageData*)
	[RSP+6000] 0x113BE7EA89       (void*)
	[RSP+6800] 0x7FF785C05A46     (void* -> Fallout4.exe+0B95A46)
	[RSP+7000] 0x115237ABC56      (void*)
	[RSP+7800] 0x11581549DC0      (PipboyMenu*)
	[RSP+8000] 0x11581549DC0      (PipboyMenu*)
	[RSP+8800] 0x7FF785C05E53     (void* -> Fallout4.exe+0B95E53)
	[RSP+9000] 0x113BE7EA89       (void*)
	[RSP+9800] 0x11581549DC0      (PipboyMenu*)
	[RSP+A000] 0x0                (size_t)
	[RSP+A800] 0x0                (size_t)
	[RSP+B000] 0x42               (size_t)
	[RSP+B800] 0x7FF785C03770     (void* -> Fallout4.exe+0B93770)
	[RSP+C000] 0x42               (size_t)
	[RSP+C800] 0x113BE7EA08       (void*)
	[RSP+D000] 0x1163DE14170      (char*) "B"
	[RSP+D800] 0x42               (size_t)
	[RSP+E000] 0x7FF78AAD6E00     (void* -> Fallout4.exe+5A66E00)
	[RSP+E800] 0x7FF785E67531     (void* -> Fallout4.exe+0DF7531)
	[RSP+F000] 0x7FF78AB2BD70     (PlayerControls*)
	[RSP+F800] 0x0                (size_t)
	[RSP+1000] 0x7FF700000000     (size_t)
	[RSP+1080] 0x7FF700000001     (size_t)
	[RSP+1100] 0x7FF78AAD6E40     (void* -> Fallout4.exe+5A66E40)
	[RSP+1180] 0x0                (size_t)
	[RSP+1200] 0x0                (size_t)
	[RSP+1280] 0x7FF700000003     (size_t)
	[RSP+1300] 0x0                (size_t)
	[RSP+1380] 0x7FF7850944E3     (void* -> Fallout4.exe+00244E3)
	[RSP+1400] 0x7FF78ABC99B8     (void* -> Fallout4.exe+5B599B8)
	[RSP+1480] 0x11504BFF320      (void*)
	[RSP+1500] 0x2                (size_t)
	[RSP+1580] 0x1                (size_t)
	[RSP+1600] 0x7FF78B5E74F8     (void* -> Fallout4.exe+65774F8)
	[RSP+1680] 0x7FF7870BCE9A     (void* -> Fallout4.exe+204CE9A)
	[RSP+1700] 0x1163DE137B0      (void*)
	[RSP+1780] 0x7FF78717E89F     (void* -> Fallout4.exe+210E89F)
	[RSP+1800] 0x7FF78AAD6F60     (void* -> Fallout4.exe+5A66F60)
	[RSP+1880] 0x113BE7EBF0       (void*)
	[RSP+1900] 0x7FF787CB96C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+1980] 0x113BE7EC60       (char*) "@"
	[RSP+1A00] 0x11581549DC0      (PipboyMenu*)
	[RSP+1A80] 0x0                (size_t)
	[RSP+1B00] 0x115190B4608      (void*)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C80] 0x11581549DC0      (PipboyMenu*)
	[RSP+1D00] 0x113BE7EBF0       (void*)
	[RSP+1D80] 0x7FF7870B2ECE     (void* -> Fallout4.exe+2042ECE)
	[RSP+1E00] 0x0                (size_t)
	[RSP+1E80] 0x11581549DC0      (PipboyMenu*)
	[RSP+1F00] 0x113BE7EBF0       (void*)
	[RSP+1F80] 0x0                (size_t)
	[RSP+2000] 0x113BE7EB30       (void*)
	[RSP+2080] 0x113BE7EEC8       (void*)
	[RSP+2100] 0x115190B4600      (BSUIMessageData*)
	[RSP+2180] 0x11581549DC0      (PipboyMenu*)
	[RSP+2200] 0x11581549DC0      (PipboyMenu*)
	[RSP+2280] 0x7FF785C079D0     (void* -> Fallout4.exe+0B979D0)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x113BE7EC29       (void*)
	[RSP+2400] 0x7FF700000001     (size_t)
	[RSP+2480] 0x7FF7850944E3     (void* -> Fallout4.exe+00244E3)
	[RSP+2500] 0x113BE7EC78       (void*)
	[RSP+2580] 0xC70F3F95         (size_t)
	[RSP+2600] 0x0                (size_t)
	[RSP+2680] 0x7FF700000001     (size_t)
	[RSP+2700] 0x1163DE14170      (char*) "B"
	[RSP+2780] 0x115C70F3F95      (size_t)
	[RSP+2800] 0x81031E16         (size_t)
	[RSP+2880] 0x113BE7EC88       (void*)
	[RSP+2900] 0x1151B24BCC0      (void*)
	[RSP+2980] 0x0                (size_t)
	[RSP+2A00] 0x113BE7EC01       (void*)
	[RSP+2A80] 0x1151B24BCD8      (void*)
	[RSP+2B00] 0x0                (size_t)
	[RSP+2B80] 0x7FF78777AB01     (void* -> Fallout4.exe+270AB01)
	[RSP+2C00] 0x0                (size_t)
	[RSP+2C80] 0x0                (size_t)
	[RSP+2D00] 0x7FF78ABD7501     (void* -> Fallout4.exe+5B67501)
	[RSP+2D80] 0x0                (size_t)
	[RSP+2E00] 0x7FF78AB2DA00     (void* -> Fallout4.exe+5ABDA00)
	[RSP+2E80] 0x58               (size_t)
	[RSP+2F00] 0x113BE7EC79       (void*)
	[RSP+2F80] 0x0                (size_t)
	[RSP+3000] 0x1163DE14100      (void*)
	[RSP+3080] 0x0                (size_t)
	[RSP+3100] 0x0                (size_t)
	[RSP+3180] 0x113BE7ECB0       (BSScript::ICachedErrorMessage*)
	[RSP+3200] 0x7FF7880EDD80     (char*) "VM is frozen"
	[RSP+3280] 0x7FF786BB2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+3300] 0x11581549DC0      (PipboyMenu*)
	[RSP+3380] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+3400] 0x7FF78ABC9FA0     (void* -> Fallout4.exe+5B59FA0)
	[RSP+3480] 0x1151E3FE6E0      (void*)
	[RSP+3500] 0x8BE80000040      (size_t)
	[RSP+3580] 0x115190B5DD0      (BSUIMessageData*)
	[RSP+3600] 0x11504B32450      (UIMessage*)
	[RSP+3680] 0x115190B4600      (BSUIMessageData*)
	[RSP+3700] 0x1150EC52870      (HUDData*)
	[RSP+3780] 0x115190B4DE0      (void*)
	[RSP+3800] 0x115190B5AA0      (void*)
	[RSP+3880] 0x1150971CD58      (void*)
	[RSP+3900] 0x11504B32EA0      (void*)
	[RSP+3980] 0x7FF7877B30D1     (void* -> Fallout4.exe+27430D1)
	[RSP+3A00] 0x7FF7880EB6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+3A80] 0x7FF7880EDD80     (char*) "VM is frozen"
	[RSP+3B00] 0x0                (size_t)
	[RSP+3B80] 0x7FF78AB2DA20     (GameScript::Logger*)
	[RSP+3C00] 0x1155B3A2294      (void*)
	[RSP+3C80] 0x7FF7877A19D1     (void* -> Fallout4.exe+27319D1)
	[RSP+3D00] 0x7FF78AB2DE01     (void* -> Fallout4.exe+5ABDE01)
	[RSP+3D80] 0x0                (size_t)
	[RSP+3E00] 0x0                (size_t)
	[RSP+3E80] 0x1155B3A2294      (void*)
	[RSP+3F00] 0x1155BC72920      (void*)
	[RSP+3F80] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+4000] 0x0                (size_t)
	[RSP+4080] 0x7FF786B7F372     (void* -> Fallout4.exe+1B0F372)
	[RSP+4100] 0x0                (size_t)
	[RSP+4180] 0x7FF786B8C503     (void* -> Fallout4.exe+1B1C503)
	[RSP+4200] 0x1151E26FD40      (void*)
	[RSP+4280] 0x7FF7880EB6F0     (void* -> Fallout4.exe+307B6F0)
	[RSP+4300] 0x115190B5AA8      (void*)
	[RSP+4380] 0x7FF786BB2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+4400] 0x0                (size_t)
	[RSP+4480] 0x7FF786B8C503     (void* -> Fallout4.exe+1B1C503)
	[RSP+4500] 0x1150971CD60      (void*)
	[RSP+4580] 0x7FF786BB2FE8     (void* -> Fallout4.exe+1B42FE8)
	[RSP+4600] 0x0                (size_t)
	[RSP+4680] 0x3                (size_t)
	[RSP+4700] 0x7FF78B5E74D0     (void* -> Fallout4.exe+65774D0)
	[RSP+4780] 0x115190B5AA8      (void*)
	[RSP+4800] 0x115541EE510      (void*)
	[RSP+4880] 0x1                (size_t)
	[RSP+4900] 0x7FF78B5E74D0     (void* -> Fallout4.exe+65774D0)
	[RSP+4980] 0x1150971CD60      (void*)
	[RSP+4A00] 0x7FF78B5E7890     (void* -> Fallout4.exe+6577890)
	[RSP+4A80] 0x7FF786BB1F2C     (void* -> Fallout4.exe+1B41F2C)
	[RSP+4B00] 0x115190B5A00      (void*)
	[RSP+4B80] 0x7FF7870C0299     (void* -> Fallout4.exe+2050299)
	[RSP+4C00] 0x11504B32EA0      (void*)
	[RSP+4C80] 0x7FF786B8C613     (void* -> Fallout4.exe+1B1C613)
	[RSP+4D00] 0x1150971CD58      (void*)
	[RSP+4D80] 0x7FF7870C0299     (void* -> Fallout4.exe+2050299)
	[RSP+4E00] 0x7FF78ABC99B8     (void* -> Fallout4.exe+5B599B8)
	[RSP+4E80] 0x7FF78ABC9900     (BSSmallBlockAllocator*)
	[RSP+4F00] 0x7FF78ABC9900     (BSSmallBlockAllocator*)
	[RSP+4F80] 0x7FF786B7F0B4     (void* -> Fallout4.exe+1B0F0B4)
	[RSP+5000] 0x7FF78B5E76E8     (void* -> Fallout4.exe+65776E8)
	[RSP+5080] 0x18               (size_t)
	[RSP+5100] 0x7FF78893C980     (void* -> Fallout4.exe+38CC980)
	[RSP+5180] 0x7FF78B5E74D0     (void* -> Fallout4.exe+65774D0)
	[RSP+5200] 0x7FF78B5E74D8     (char*) "@"
	[RSP+5280] 0x7FF7870BD040     (void* -> Fallout4.exe+204D040)
	[RSP+5300] 0x4200000000       (size_t)
	[RSP+5380] 0x7FF7870C0244     (void* -> Fallout4.exe+2050244)
	[RSP+5400] 0x7FF78B5E7960     (void* -> Fallout4.exe+6577960)
	[RSP+5480] 0x1                (size_t)
	[RSP+5500] 0x7FF787CF94F8     (void* -> Fallout4.exe+2C894F8)
	[RSP+5580] 0x7FF700000004     (size_t)
	[RSP+5600] 0x42               (size_t)
	[RSP+5680] 0x0                (size_t)
	[RSP+5700] 0x0                (size_t)
	[RSP+5780] 0x1155BC72920      (void*)
	[RSP+5800] 0x0                (size_t)
	[RSP+5880] 0x7FF78B5E74D0     (void* -> Fallout4.exe+65774D0)
	[RSP+5900] 0x1163DE137B0      (void*)
	[RSP+5980] 0x58               (size_t)
	[RSP+5A00] 0x9C0              (size_t)
	[RSP+5A80] 0x7FF78516B29D     (void* -> Fallout4.exe+00FB29D)
	[RSP+5B00] 0x1                (size_t)
	[RSP+5B80] 0x9C0              (size_t)
	[RSP+5C00] 0x11600000000      (size_t)
	[RSP+5C80] 0x7FF700000058     (size_t)
	[RSP+5D00] 0x0                (size_t)
	[RSP+5D80] 0x0                (size_t)
	[RSP+5E00] 0x1                (size_t)
	[RSP+5E80] 0x7FF700000000     (size_t)
	[RSP+5F00] 0x1163DE137B0      (void*)
	[RSP+5F80] 0x0                (size_t)
	[RSP+6000] 0x0                (size_t)
	[RSP+6080] 0x1155BC72C40      (void*)
	[RSP+6100] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+6180] 0x7FF785D6214C     (void* -> Fallout4.exe+0CF214C)
	[RSP+6200] 0x115F38AD6D0      (BGSSaveLoadManager*)
	[RSP+6280] 0x113BE7F060       (void*)
	[RSP+6300] 0x115F38AD6D0      (BGSSaveLoadManager*)
	[RSP+6380] 0x115F38AD6D0      (BGSSaveLoadManager*)
	[RSP+6400] 0x58               (size_t)
	[RSP+6480] 0x7FF785D4EB44     (void* -> Fallout4.exe+0CDEB44)
	[RSP+6500] 0x113BE7F450       (void*)
	[RSP+6580] 0x113BE7F060       (void*)
	[RSP+6600] 0x113BE7000A       (void*)
	[RSP+6680] 0x58               (size_t)
	[RSP+6700] 0x90               (size_t)
	[RSP+6780] 0x4                (size_t)
	[RSP+6800] 0x1154AD40000      (void*)
	[RSP+6880] 0x113BE7F059       (void*)
	[RSP+6900] 0x1155BC72C84      (char*) "D"
	[RSP+6980] 0x7FFFC84DB3C7     (void* -> ntdll.dll+002B3C7)
	[RSP+6A00] 0x11500000058      (char*) "`-"
	[RSP+6A80] 0x7FFF0000000D     (size_t)
	[RSP+6B00] 0x90               (size_t)
	[RSP+6B80] 0x7FF700000000     (size_t)
	[RSP+6C00] 0x600000000        (size_t)
	[RSP+6C80] 0x1163DE137B0      (void*)
	[RSP+6D00] 0x23BE7F0A8        (size_t)
	[RSP+6D80] 0x7FFFC84D5BA1     (void* -> ntdll.dll+0025BA1)
	[RSP+6E00] 0x0                (size_t)
	[RSP+6E80] 0x7FFF9365C690     (char*) "sLocalSavePath:General"
	[RSP+6F00] 0x17               (size_t)
	[RSP+6F80] 0x0                (size_t)
	[RSP+7000] 0x113BE7F000       (void*)
	[RSP+7080] 0x58               (size_t)
	[RSP+7100] 0x1163DE14170      (char*) "B"
	[RSP+7180] 0x3                (size_t)
	[RSP+7200] 0x0                (size_t)
	[RSP+7280] 0x7FFF00000000     (size_t)
	[RSP+7300] 0x11500000000      (void*)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x0                (size_t)
	[RSP+7480] 0x7FFF9362DD57     (void* -> f4se_1_10_163.dll+007DD57)
	[RSP+7500] 0x113BE7F1C0       (void*)
	[RSP+7580] 0x7FF786B8C503     (void* -> Fallout4.exe+1B1C503)
	[RSP+7600] 0x113BE7F0C8       (void*)
	[RSP+7680] 0x7FFF9362DE49     (void* -> f4se_1_10_163.dll+007DE49)
	[RSP+7700] 0x11778A27160      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4se"
	[RSP+7780] 0x118B85333E0      (void*)
	[RSP+7800] 0x0                (size_t)
	[RSP+7880] 0x200000000        (size_t)
	[RSP+7900] 0x1100000001       (size_t)
	[RSP+7980] 0x200000000        (size_t)
	[RSP+7A00] 0x66               (size_t)
	[RSP+7A80] 0x1154ADF6100      (void*)
	[RSP+7B00] 0x1000             (size_t)
	[RSP+7B80] 0x0                (size_t)
	[RSP+7C00] 0xFFFFFFFF         (size_t)
	[RSP+7C80] 0x1154D680470      (char*) "
ull save path: C:\Users\DekuI\OneDrive\Documents\My Games\Fallout4\__MO_Saves\\Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4seey"
	[RSP+7D00] 0x1                (size_t)
	[RSP+7D80] 0x3                (size_t)
	[RSP+7E00] 0x1154D680470      (char*) "
ull save path: C:\Users\DekuI\OneDrive\Documents\My Games\Fallout4\__MO_Saves\\Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4seey"
	[RSP+7E80] 0x113BE7F1C0       (void*)
	[RSP+7F00] 0x3                (size_t)
	[RSP+7F80] 0x7FFF9362DABE     (void* -> f4se_1_10_163.dll+007DABE)
	[RSP+8000] 0x0                (size_t)
	[RSP+8080] 0x0                (size_t)
	[RSP+8100] 0x7FFF936740E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+8180] 0x11500000002      (void*)
	[RSP+8200] 0xBFD5F27CAAF2     (size_t)
	[RSP+8280] 0x7FFF93622F7D     (void* -> f4se_1_10_163.dll+0072F7D)
	[RSP+8300] 0x657661736F747541 (size_t)
	[RSP+8380] 0x3033453039415F31 (size_t)
	[RSP+8400] 0x36393645345F4442 (size_t)
	[RSP+8480] 0x3631364336463642 (size_t)
	[RSP+8500] 0x6E6F6D6D6F435F39 (size_t)
	[RSP+8580] 0x305F68746C616577 (size_t)
	[RSP+8600] 0x30325F3431313230 (size_t)
	[RSP+8680] 0x3032353131313332 (size_t)
	[RSP+8700] 0x5F33325F39323433 (size_t)
	[RSP+8780] 0x736F662E32       (size_t)
	[RSP+8800] 0x7FFF936740E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+8880] 0x7FFF93622BDC     (void* -> f4se_1_10_163.dll+0072BDC)
	[RSP+8900] 0x1154ADF6100      (void*)
	[RSP+8980] 0x113BE7F200       (void*)
	[RSP+8A00] 0x113BE7F328       (void*)
	[RSP+8A80] 0x7FFF93622E18     (void* -> f4se_1_10_163.dll+0072E18)
	[RSP+8B00] 0x0                (size_t)
	[RSP+8B80] 0xA                (size_t)
	[RSP+8C00] 0x1154ADF6100      (void*)
	[RSP+8C80] 0x7FFF93674270     (void* -> f4se_1_10_163.dll+00C4270)
	[RSP+8D00] 0x1154ADC91C0      (void*)
	[RSP+8D80] 0x1154ADF6101      (void*)
	[RSP+8E00] 0x113BE7F100       (void*)
	[RSP+8E80] 0x113BE7F200       (void*)
	[RSP+8F00] 0x7FFF936740E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+8F80] 0x7FFF936740E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+9000] 0x113BE7F260       (char*) "23 13:47:48, EXE Version: 1.10.163.0, Save Version 15.68"
	[RSP+9080] 0x113BE7F1C0       (void*)
	[RSP+9100] 0x113BE7F268       (char*) ":48, EXE Version: 1.10.163.0, Save Version 15.68"
	[RSP+9180] 0x113BE7F270       (char*) " Version: 1.10.163.0, Save Version 15.68"
	[RSP+9200] 0x113BE7F278       (char*) ": 1.10.163.0, Save Version 15.68"
	[RSP+9280] 0x7FFF93622CBD     (void* -> f4se_1_10_163.dll+0072CBD)
	[RSP+9300] 0x7FFF93641A70     (char*) "%s
"
	[RSP+9380] 0x7FFF936740E8     (void* -> f4se_1_10_163.dll+00C40E8)
	[RSP+9400] 0x202D2049756B6544 (size_t)
	[RSP+9480] 0x30322F35312F3131 (size_t)
	[RSP+9500] 0x37343A3331203332 (size_t)
	[RSP+9580] 0x455845202C38343A (size_t)
	[RSP+9600] 0x6E6F697372655620 (size_t)
	[RSP+9680] 0x312E30312E31203A (size_t)
	[RSP+9700] 0x6153202C302E3336 (size_t)
	[RSP+9780] 0x6973726556206576 (size_t)
	[RSP+9800] 0x38362E3531206E6F (size_t)
	[RSP+9880] 0x113BE7F300       (void*)
	[RSP+9900] 0x11778A27101      (void*)
	[RSP+9980] 0x7FFF9360F551     (void* -> f4se_1_10_163.dll+005F551)
	[RSP+9A00] 0x7FFF93641A70     (char*) "%s
"
	[RSP+9A80] 0x7FFF9367B770     (char*) "full save path: C:\Users\DekuI\OneDrive\Documents\My Games\Fallout4\__MO_Saves\\Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4se"
	[RSP+9B00] 0xFFFFFFFFFFFFFFFE (size_t)
	[RSP+9B80] 0x1154D680471      (char*) "ull save path: C:\Users\DekuI\OneDrive\Documents\My Games\Fallout4\__MO_Saves\\Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4seey"
	[RSP+9C00] 0x0                (size_t)
	[RSP+9C80] 0x113BE7F328       (void*)
	[RSP+9D00] 0x0                (size_t)
	[RSP+9D80] 0x7FFF935B44EA     (void* -> f4se_1_10_163.dll+00044EA)
	[RSP+9E00] 0x11778A27120      (char*) "C:\Users\DekuI\OneDrive\Documents\My Games\Fallout4\__MO_Saves\\Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2.f4se"
	[RSP+9E80] 0x1155BC72920      (void*)
	[RSP+9F00] 0x113BE7F368       (void*)
	[RSP+9F80] 0x1155BC72920      (void*)
	[RSP+A000] 0x0                (size_t)
	[RSP+A080] 0xFFFFFFFF         (size_t)
	[RSP+A100] 0x7FFF936552B8     (char*) "F4SE"
	[RSP+A180] 0x7FFF9360B371     (void* -> f4se_1_10_163.dll+005B371)
	[RSP+A200] 0x1154AC55180      (void*)
	[RSP+A280] 0x1154D6DF5D0      (char*) "	"
	[RSP+A300] 0x1154D6DF5E0      (char*) "
"
	[RSP+A380] 0x5                (size_t)
	[RSP+A400] 0x7FFF936552B8     (char*) "F4SE"
	[RSP+A480] 0x4900000002       (size_t)
	[RSP+A500] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+A580] 0x1150EC52320      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+A600] 0xFFFFFF00         (size_t)
	[RSP+A680] 0x0                (size_t)
	[RSP+A700] 0x113BE7F450       (void*)
	[RSP+A780] 0x0                (size_t)
	[RSP+A800] 0x1155BC72920      (void*)
	[RSP+A880] 0x7FFF935BEDC5     (void* -> f4se_1_10_163.dll+000EDC5)
	[RSP+A900] 0x115162F0501      (void*)
	[RSP+A980] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+AA00] 0x115162F0578      (char*) "Autosave1_A90E30BD_4E696B6F6C6169_Commonwealth_002114_20231115203429_23_2"
	[RSP+AA80] 0x0                (size_t)
	[RSP+AB00] 0x0                (size_t)
	[RSP+AB80] 0x0                (size_t)
	[RSP+AC00] 0x0                (size_t)
	[RSP+AC80] 0x0                (size_t)
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x0                (size_t)
	[RSP+AE00] 0x2                (size_t)
	[RSP+AE80] 0x7FF785D5DA7D     (void* -> Fallout4.exe+0CEDA7D)
	[RSP+AF00] 0x0                (size_t)
	[RSP+AF80] 0x113BE7F500       (void*)
	[RSP+B000] 0x115F38AD6D0      (BGSSaveLoadManager*)
	[RSP+B080] 0x2                (size_t)
	[RSP+B100] 0x11555869E80      (void*)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0xBF1F585CFFFFFFFF (size_t)
	[RSP+B280] 0x474A9CF9BF3C8F77 (size_t)
	[RSP+B300] 0xBF158019081B     (size_t)
	[RSP+B380] 0x113BE7F4A0       (char*) "9_Commonwealth_002114_20231115203429_23_2"
	[RSP+B400] 0x0                (size_t)
	[RSP+B480] 0x0                (size_t)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x0                (size_t)
	[RSP+B600] 0x1163DE14170      (char*) "B"
	[RSP+B680] 0x7FF7879A72F1     (void* -> Fallout4.exe+29372F1)
	[RSP+B700] 0x657661736F747541 (size_t)
	[RSP+B780] 0x3033453039415F31 (size_t)
	[RSP+B800] 0x36393645345F4442 (size_t)
	[RSP+B880] 0x3631364336463642 (size_t)
	[RSP+B900] 0x6E6F6D6D6F435F39 (size_t)
