Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home Single Language v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz
	GPU #1: Nvidia GP107M [GeForce0MX350]
	GPU #2: Intel Tiger Lake-LP GT2 [UHD0Graphics0G4]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.99 GB/7.78 GB

PROBABLE CALL STACK:
	[0] 0x7FFD40695CE2   Buffout4.dll+0085CE2
	[RSP+1200] 0x19BCE1623B0      (void*)
	[RSP+1280] 0x19B8358C030      (void*)
	[RSP+1300] 0x100000000        (size_t)
	[RSP+1380] 0x40               (size_t)
	[RSP+1400] 0x19C25AE4258      (void*)
	[RSP+1480] 0x0                (size_t)
	[RSP+1500] 0x3EE5AFF200       (void*)
	[RSP+1580] 0x19BB9187470      (void*)
	[RSP+1600] 0x19B82E18798      (void*)
	[RSP+1680] 0x19CFD144DC8      (void*)
	[RSP+1700] 0x19CFD144D88      (void*)
	[RSP+1780] 0x19CE77DEB00      (void*)
	[RSP+1800] 0x6000000060       (size_t)
	[RSP+1880] 0x0                (size_t)
	[RSP+1900] 0x19BB9187F90      (void*)
	[RSP+1980] 0x0                (size_t)
	[RSP+1A00] 0x7FF6BB8A3CC1     (void* -> Fallout4.exe+2803CC1)
	[RSP+1A80] 0x401A             (size_t)
	[RSP+1B00] 0x7FFD92510FF2     (void* -> d3d11.dll+0100FF2)
	[RSP+1B80] 0x0                (size_t)
	[RSP+1C00] 0x0                (size_t)
	[RSP+1C80] 0x0                (size_t)
	[RSP+1D00] 0x0                (size_t)
	[RSP+1D80] 0x0                (size_t)
	[RSP+1E00] 0x0                (size_t)
	[RSP+1E80] 0x0                (size_t)
	[RSP+1F00] 0x0                (size_t)
	[RSP+1F80] 0x0                (size_t)
	[RSP+2000] 0x0                (size_t)
	[RSP+2080] 0x0                (size_t)
	[RSP+2100] 0x0                (size_t)
	[RSP+2180] 0x0                (size_t)
	[RSP+2200] 0x0                (size_t)
	[RSP+2280] 0x0                (size_t)
	[RSP+2300] 0x0                (size_t)
	[RSP+2380] 0x0                (size_t)
	[RSP+2400] 0x19C6EAB9DC8      (BSBatchRenderer*)
	[RSP+2480] 0x0                (size_t)
	[RSP+2500] 0x401A             (size_t)
	[RSP+2580] 0x19D0850E640      (void*)
	[RSP+2600] 0x19BCD90E980      (BSUtilityShader*)
	[RSP+2680] 0x401A             (size_t)
	[RSP+2700] 0x7FF6BB92018C     (void* -> Fallout4.exe+288018C)
	[RSP+2780] 0x19C77C83530      (void*)
	[RSP+2800] 0x19D0850F1D8      (void*)
	[RSP+2880] 0x19B00000001      (size_t)
	[RSP+2900] 0x19C00000000      (void*)
	[RSP+2980] 0x1                (size_t)
	[RSP+2A00] 0x19C77C83530      (void*)
	[RSP+2A80] 0x3                (size_t)
	[RSP+2B00] 0x7FF6BB91F43C     (void* -> Fallout4.exe+287F43C)
	[RSP+2B80] 0x30               (size_t)
	[RSP+2C00] 0x19C6EAB9DC8      (BSBatchRenderer*)
	[RSP+2C80] 0x19C6EAB9DE0      (void*)
	[RSP+2D00] 0x0                (size_t)
	[RSP+2D80] 0x0                (size_t)
	[RSP+2E00] 0x0                (size_t)
	[RSP+2E80] 0x200220           (size_t)
	[RSP+2F00] 0x19C9F822B00      (BSTriShape*)
		Name: ""
	[RSP+2F80] 0x1                (size_t)
	[RSP+3000] 0x6                (size_t)
	[RSP+3080] 0x19C9F801280      (NiCamera*)
		Name: ""
	[RSP+3100] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+3180] 0x19C9F836C00      (void*)
	[RSP+3200] 0x7FF6BB8CE4AD     (void* -> Fallout4.exe+282E4AD)
	[RSP+3280] 0x19C6EAB9D00      (BSShaderAccumulator*)
	[RSP+3300] 0x19C00000001      (void*)
	[RSP+3380] 0x1                (size_t)
	[RSP+3400] 0xFFFFFFFF         (size_t)
	[RSP+3480] 0x19C6EAB9D00      (BSShaderAccumulator*)
	[RSP+3500] 0x7FF6BB8BB39F     (void* -> Fallout4.exe+281B39F)
	[RSP+3580] 0x19C6EAB9D00      (BSShaderAccumulator*)
	[RSP+3600] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+3680] 0x19C9F801280      (NiCamera*)
		Name: ""
	[RSP+3700] 0x7FF6BC8EFD30     (void* -> Fallout4.exe+384FD30)
	[RSP+3780] 0x19C3F800000      (void*)
	[RSP+3800] 0x19C9F836C00      (void*)
	[RSP+3880] 0x7FF6BC8EFD30     (void* -> Fallout4.exe+384FD30)
	[RSP+3900] 0x7FF6BB969903     (void* -> Fallout4.exe+28C9903)
	[RSP+3980] 0x19C9B69D9D0      (void*)
	[RSP+3A00] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+3A80] 0x0                (size_t)
	[RSP+3B00] 0x0                (size_t)
	[RSP+3B80] 0x19C3F800000      (void*)
	[RSP+3C00] 0x7FF6BADD1927     (void* -> Fallout4.exe+1D31927)
	[RSP+3C80] 0x3                (size_t)
	[RSP+3D00] 0x7FF6BB979670     (void* -> Fallout4.exe+28D9670)
	[RSP+3D80] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+3E00] 0x19BB9187470      (void*)
	[RSP+3E80] 0x3C23D70A         (size_t)
	[RSP+3F00] 0x0                (size_t)
	[RSP+3F80] 0x19BB9187470      (void*)
	[RSP+4000] 0x7FF6BB8F57A3     (void* -> Fallout4.exe+28557A3)
	[RSP+4080] 0xB20              (size_t)
	[RSP+4100] 0xB20              (size_t)
	[RSP+4180] 0x3EE5AFF4B0       (void*)
	[RSP+4200] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+4280] 0x19B00200220      (size_t)
	[RSP+4300] 0x19B83275A01      (void*)
	[RSP+4380] 0x3EE5AFFB40       (void*)
	[RSP+4400] 0x3EE5AFF458       (void*)
	[RSP+4480] 0x19CAD48F580      (BSLight*)
	[RSP+4500] 0x19C7B60D0C0      (BSLight*)
	[RSP+4580] 0x48               (size_t)
	[RSP+4600] 0x1                (size_t)
	[RSP+4680] 0x0                (size_t)
	[RSP+4700] 0x0                (size_t)
	[RSP+4780] 0x0                (size_t)
	[RSP+4800] 0x0                (size_t)
	[RSP+4880] 0x0                (size_t)
	[RSP+4900] 0x0                (size_t)
	[RSP+4980] 0x0                (size_t)
	[RSP+4A00] 0x19C7B60D0C0      (BSLight*)
	[RSP+4A80] 0x3E191DBF3D620D62 (size_t)
	[RSP+4B00] 0x3E9202BE         (size_t)
	[RSP+4B80] 0x19C9F8009C0      (BSLight*)
	[RSP+4C00] 0x7FFD1243FAC4     (void* -> nvwgf2umx.dll+155FAC4)
	[RSP+4C80] 0x19BCEBA7E20      (void*)
	[RSP+4D00] 0x0                (size_t)
	[RSP+4D80] 0x48ACC60041700000 (size_t)
	[RSP+4E00] 0x432B0000         (size_t)
	[RSP+4E80] 0x3E90A2A2BE90A2A2 (size_t)
	[RSP+4F00] 0xBE22A2A23E22A2A2 (size_t)
	[RSP+4F80] 0x3F80000042400000 (size_t)
	[RSP+5000] 0x42C00000432B0000 (size_t)
	[RSP+5080] 0x3AAAAAAB3A3FE803 (size_t)
	[RSP+5100] 0x3B58D8D83B5887AF (size_t)
	[RSP+5180] 0x19C6A189501      (void*)
	[RSP+5200] 0x7FFD112826BE     (void* -> nvwgf2umx.dll+03A26BE)
	[RSP+5280] 0x3EE5AFF6D8       (void*)
	[RSP+5300] 0x7FFD112826BE     (void* -> nvwgf2umx.dll+03A26BE)
	[RSP+5380] 0xC413B59A73E5     (size_t)
	[RSP+5400] 0x7FFD112826BE     (void* -> nvwgf2umx.dll+03A26BE)
	[RSP+5480] 0x19B83572AF8      (void*)
	[RSP+5500] 0x7FFD112826BE     (void* -> nvwgf2umx.dll+03A26BE)
	[RSP+5580] 0x0                (size_t)
	[RSP+5600] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+5680] 0x0                (size_t)
	[RSP+5700] 0x19BCD801F00      (BSTriShape*)
		Name: ""
	[RSP+5780] 0x0                (size_t)
	[RSP+5800] 0x0                (size_t)
	[RSP+5880] 0x0                (size_t)
	[RSP+5900] 0x0                (size_t)
	[RSP+5980] 0x0                (size_t)
	[RSP+5A00] 0x0                (size_t)
	[RSP+5A80] 0x1                (size_t)
	[RSP+5B00] 0x19B83520AB0      (void*)
	[RSP+5B80] 0x0                (size_t)
	[RSP+5C00] 0x7FFD12443CA9     (void* -> nvwgf2umx.dll+1563CA9)
	[RSP+5C80] 0xFFFFFFFF         (size_t)
	[RSP+5D00] 0x7FFD925147AE     (void* -> d3d11.dll+01047AE)
	[RSP+5D80] 0xC413B59A7401     (size_t)
	[RSP+5E00] 0x19BCE9168A0      (void*)
	[RSP+5E80] 0x3EE5AFF798       (void*)
	[RSP+5F00] 0x19BCEBB7348      (void*)
	[RSP+5F80] 0x4                (size_t)
	[RSP+6000] 0x19C69EBCDF0      (void*)
	[RSP+6080] 0x0                (size_t)
	[RSP+6100] 0x0                (size_t)
	[RSP+6180] 0x0                (size_t)
	[RSP+6200] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+6280] 0x0                (size_t)
	[RSP+6300] 0x19C9F822B00      (BSTriShape*)
		Name: ""
	[RSP+6380] 0x0                (size_t)
	[RSP+6400] 0x0                (size_t)
	[RSP+6480] 0x19C78B02C40      (void*)
	[RSP+6500] 0x0                (size_t)
	[RSP+6580] 0x0                (size_t)
	[RSP+6600] 0x200220           (size_t)
	[RSP+6680] 0x19B83681101      (void*)
	[RSP+6700] 0x1                (size_t)
	[RSP+6780] 0x0                (size_t)
	[RSP+6800] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+6880] 0x0                (size_t)
	[RSP+6900] 0x19C7B73E500      (BSTriShape*)
		Name: ""
	[RSP+6980] 0x0                (size_t)
	[RSP+6A00] 0x0                (size_t)
	[RSP+6A80] 0x0                (size_t)
	[RSP+6B00] 0x0                (size_t)
	[RSP+6B80] 0x0                (size_t)
	[RSP+6C00] 0x0                (size_t)
	[RSP+6C80] 0x1                (size_t)
	[RSP+6D00] 0x19BCEB9DEE0      (void*)
	[RSP+6D80] 0x0                (size_t)
	[RSP+6E00] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+6E80] 0x0                (size_t)
	[RSP+6F00] 0x19C7B73E500      (BSTriShape*)
		Name: ""
	[RSP+6F80] 0x0                (size_t)
	[RSP+7000] 0x0                (size_t)
	[RSP+7080] 0x0                (size_t)
	[RSP+7100] 0x0                (size_t)
	[RSP+7180] 0x0                (size_t)
	[RSP+7200] 0x0                (size_t)
	[RSP+7280] 0x19B83691401      (void*)
	[RSP+7300] 0x0                (size_t)
	[RSP+7380] 0x0                (size_t)
	[RSP+7400] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+7480] 0x0                (size_t)
	[RSP+7500] 0x19BCD801F00      (BSTriShape*)
		Name: ""
	[RSP+7580] 0x0                (size_t)
	[RSP+7600] 0x0                (size_t)
	[RSP+7680] 0x0                (size_t)
	[RSP+7700] 0x0                (size_t)
	[RSP+7780] 0x0                (size_t)
	[RSP+7800] 0x0                (size_t)
	[RSP+7880] 0x100000001        (size_t)
	[RSP+7900] 0x19B00000004      (size_t)
	[RSP+7980] 0x3EE5AFF7A8       (void*)
	[RSP+7A00] 0x19BCEB9DEE0      (void*)
	[RSP+7A80] 0x2A54603494A4     (size_t)
	[RSP+7B00] 0x19B836914B0      (void*)
	[RSP+7B80] 0x19BCEBA7E00      (void*)
	[RSP+7C00] 0x19B836912F0      (void*)
	[RSP+7C80] 0x3EE5AFF798       (void*)
	[RSP+7D00] 0x3EE5AFF8F0       (void*)
	[RSP+7D80] 0x0                (size_t)
	[RSP+7E00] 0x7FFD00000000     (size_t)
	[RSP+7E80] 0x19BCEBA7E20      (void*)
	[RSP+7F00] 0x19B92E0B000      (void*)
	[RSP+7F80] 0x24000000200      (size_t)
	[RSP+8000] 0x3EE5AFF870       (void*)
	[RSP+8080] 0x19B83160868      (void*)
	[RSP+8100] 0x7FFD92518FA7     (void* -> d3d11.dll+0108FA7)
	[RSP+8180] 0x19B83160868      (void*)
	[RSP+8200] 0x2A54603494C4     (size_t)
	[RSP+8280] 0x19C69CB3520      (void*)
	[RSP+8300] 0x9                (size_t)
	[RSP+8380] 0x19B812CF600      (BSImagespaceShaderSAOBlurVCS*)
	[RSP+8400] 0xA                (size_t)
	[RSP+8480] 0x2A5400000001     (size_t)
	[RSP+8500] 0x19B83160838      (void*)
	[RSP+8580] 0x1800000000       (size_t)
	[RSP+8600] 0x19B002000A4      (size_t)
	[RSP+8680] 0x19BB9187470      (void*)
	[RSP+8700] 0x19BCE1623B0      (void*)
	[RSP+8780] 0x19BCEB9DEE0      (void*)
	[RSP+8800] 0x7FFD9259886B     (void* -> d3d11.dll+018886B)
	[RSP+8880] 0x0                (size_t)
	[RSP+8900] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+8980] 0x0                (size_t)
	[RSP+8A00] 0x19BCD802080      (BSTriShape*)
		Name: ""
	[RSP+8A80] 0x0                (size_t)
	[RSP+8B00] 0x0                (size_t)
	[RSP+8B80] 0x0                (size_t)
	[RSP+8C00] 0x0                (size_t)
	[RSP+8C80] 0x0                (size_t)
	[RSP+8D00] 0x0                (size_t)
	[RSP+8D80] 0x0                (size_t)
	[RSP+8E00] 0x2000A50000001B   (size_t)
	[RSP+8E80] 0x0                (size_t)
	[RSP+8F00] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+8F80] 0x0                (size_t)
	[RSP+9000] 0x19BCD802080      (BSTriShape*)
		Name: ""
	[RSP+9080] 0x0                (size_t)
	[RSP+9100] 0x0                (size_t)
	[RSP+9180] 0x0                (size_t)
	[RSP+9200] 0x0                (size_t)
	[RSP+9280] 0x0                (size_t)
	[RSP+9300] 0x0                (size_t)
	[RSP+9380] 0x19BCEBA6200      (void*)
	[RSP+9400] 0x0                (size_t)
	[RSP+9480] 0x0                (size_t)
	[RSP+9500] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+9580] 0x0                (size_t)
	[RSP+9600] 0x19BCD802080      (BSTriShape*)
		Name: ""
	[RSP+9680] 0x0                (size_t)
	[RSP+9700] 0x0                (size_t)
	[RSP+9780] 0x0                (size_t)
	[RSP+9800] 0x0                (size_t)
	[RSP+9880] 0x0                (size_t)
	[RSP+9900] 0x0                (size_t)
	[RSP+9980] 0x1                (size_t)
	[RSP+9A00] 0x19B812CF718      (BSImagespaceShaderSAOBlurVCS*)
	[RSP+9A80] 0x19B812B5300      (ImageSpaceShaderParam*)
	[RSP+9B00] 0x7FF6BB90C8D3     (void* -> Fallout4.exe+286C8D3)
	[RSP+9B80] 0x1F               (size_t)
	[RSP+9C00] 0xA                (size_t)
	[RSP+9C80] 0x19BCD90DE40      (ImageSpaceEffectScalableAmbientObscuranceCS*)
	[RSP+9D00] 0x3F80000000000000 (size_t)
	[RSP+9D80] 0x3EE5AFF9C0       (void*)
	[RSP+9E00] 0x3D888889BD88870D (size_t)
	[RSP+9E80] 0x0                (size_t)
	[RSP+9F00] 0x19BB9187470      (void*)
	[RSP+9F80] 0x10001001C        (size_t)
	[RSP+A000] 0x1                (size_t)
	[RSP+A080] 0xFFFFFFFF00000000 (size_t)
	[RSP+A100] 0x0                (size_t)
	[RSP+A180] 0x900000000        (size_t)
	[RSP+A200] 0x19BCD90DE40      (ImageSpaceEffectScalableAmbientObscuranceCS*)
	[RSP+A280] 0x0                (size_t)
	[RSP+A300] 0x0                (size_t)
	[RSP+A380] 0x0                (size_t)
	[RSP+A400] 0x0                (size_t)
	[RSP+A480] 0x0                (size_t)
	[RSP+A500] 0x19BCD90E5C0      (BSDFLightShader*)
	[RSP+A580] 0x0                (size_t)
	[RSP+A600] 0x19BCD802080      (BSTriShape*)
		Name: ""
	[RSP+A680] 0x0                (size_t)
	[RSP+A700] 0x0                (size_t)
	[RSP+A780] 0x0                (size_t)
	[RSP+A800] 0x0                (size_t)
	[RSP+A880] 0x0                (size_t)
	[RSP+A900] 0x3000000000000    (size_t)
	[RSP+A980] 0x0                (size_t)
	[RSP+AA00] 0x0                (size_t)
	[RSP+AA80] 0x0                (size_t)
	[RSP+AB00] 0x0                (size_t)
	[RSP+AB80] 0xFFFFFFFF00000025 (size_t)
	[RSP+AC00] 0xFFFFFFFF         (size_t)
	[RSP+AC80] 0x0                (size_t)
	[RSP+AD00] 0x0                (size_t)
	[RSP+AD80] 0x0                (size_t)
	[RSP+AE00] 0xFFFFFFFF00000000 (size_t)
	[RSP+AE80] 0x0                (size_t)
	[RSP+AF00] 0x0                (size_t)
	[RSP+AF80] 0x19BB9187E30      (void*)
	[RSP+B000] 0x7FF6BB87A119     (void* -> Fallout4.exe+27DA119)
	[RSP+B080] 0x0                (size_t)
	[RSP+B100] 0x0                (size_t)
	[RSP+B180] 0x0                (size_t)
	[RSP+B200] 0x0                (size_t)
	[RSP+B280] 0x41FC4660         (size_t)
	[RSP+B300] 0x0                (size_t)
	[RSP+B380] 0x0                (size_t)
	[RSP+B400] 0x0                (size_t)
	[RSP+B480] 0x19BB9187E30      (void*)
	[RSP+B500] 0x0                (size_t)
	[RSP+B580] 0x0                (size_t)
	[RSP+B600] 0x0                (size_t)
	[RSP+B680] 0x1                (size_t)
	[RSP+B700] 0x2                (size_t)
	[RSP+B780] 0x0                (size_t)
	[RSP+B800] 0x7FF6BB8F7644     (void* -> Fallout4.exe+2857644)
	[RSP+B880] 0x0                (size_t)
	[RSP+B900] 0x0                (size_t)
	[RSP+B980] 0x19C3A45F100      (BSShadowFrustumLight*)
	[RSP+BA00] 0x19BCD806800      (BSShadowDirectionalLight*)
	[RSP+BA80] 0x3EE5AFFB60       (void*)
	[RSP+BB00] 0x7FF600000000     (size_t)
	[RSP+BB80] 0x0                (size_t)
	[RSP+BC00] 0x0                (size_t)
	[RSP+BC80] 0x3F367CFEBF30AD1E (size_t)
	[RSP+BD00] 0xBDFF70FC         (size_t)
	[RSP+BD80] 0x0                (size_t)
	[RSP+BE00] 0x0                (size_t)
	[RSP+BE80] 0x43496EE4C409CF46 (size_t)
	[RSP+BF00] 0x4308EA9F         (size_t)
	[RSP+BF80] 0x19BCD827D80      (Main*)
	[RSP+C000] 0x7FF6B9DDCCBF     (void* -> Fallout4.exe+0D3CCBF)
	[RSP+C080] 0x2                (size_t)
	[RSP+C100] 0x1                (size_t)
	[RSP+C180] 0x0                (size_t)
	[RSP+C200] 0x19BCD827D80      (Main*)
	[RSP+C280] 0x0                (size_t)
	[RSP+C300] 0x7FF6B9DD8906     (void* -> Fallout4.exe+0D38906)
	[RSP+C380] 0x19BCD827D80      (Main*)
	[RSP+C400] 0x0                (size_t)
	[RSP+C480] 0x1                (size_t)
	[RSP+C500] 0x0                (size_t)
	[RSP+C580] 0x19C49B7D600      (Actor*)
		Object Reference: 
			File: "Gas Mask NPC.esp"
			Flags: 0x00440009
			Form ID: 0x00019FD9
			Form Type: 45
		File: "Fallout4.esm"
		Flags: 0x00420449
		Form ID: 0x0001A4D7
		Form Type: 65
	[RSP+C600] 0x7FF6B9133A1B     (void* -> Fallout4.exe+0093A1B)
	[RSP+C680] 0x19BCD827D88      (void*)
	[RSP+C700] 0x7FF6B9DE2F81     (void* -> Fallout4.exe+0D42F81)
	[RSP+C780] 0x19C7B60D600      (BSMultiBoundRoom*)
		Name: ""
	[RSP+C800] 0x7FFD4065BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+C880] 0x19C7B60F580      (BSMultiBoundRoom*)
		Name: ""
	[RSP+C900] 0x7FF6B95207E3     (void* -> Fallout4.exe+04807E3)
	[RSP+C980] 0x7FF6BBCEA948     (void* -> Fallout4.exe+2C4A948)
	[RSP+CA00] 0x19BCD827D88      (void*)
	[RSP+CA80] 0x9C0              (size_t)
	[RSP+CB00] 0x0                (size_t)
	[RSP+CB80] 0x3EE5AFFCE0       (void*)
	[RSP+CC00] 0x7FF6B9DE1B0A     (void* -> Fallout4.exe+0D41B0A)
	[RSP+CC80] 0x19BB9187470      (void*)
	[RSP+CD00] 0x19C9ADBA0EC      (void*)
	[RSP+CD80] 0x19BCD827D88      (void*)
	[RSP+CE00] 0x3EE5AFFD38       (void*)
	[RSP+CE80] 0xC098482042A17598 (size_t)
	[RSP+CF00] 0xBFFE5090         (size_t)
	[RSP+CF80] 0x4A095440         (size_t)
	[RSP+D000] 0x0                (size_t)
	[RSP+D080] 0x2                (size_t)
	[RSP+D100] 0x7FF6B9DDAADC     (void* -> Fallout4.exe+0D3AADC)
	[RSP+D180] 0x19C9ADBA0F0      (void*)
	[RSP+D200] 0x2                (size_t)
	[RSP+D280] 0x2                (size_t)
	[RSP+D300] 0x19C5E36AB00      (Actor*)
		Object Reference: 
			File: ""
			Flags: 0x00000008
			Form ID: 0xFF0013F6
			Form Type: 45
		File: "SS2_XPAC_Chapter3.esm"
		Flags: 0x00430409
		Form ID: 0x0001E2E2
		Form Type: 65
	[RSP+D380] 0x3EE5AFFD30       (void*)
	[RSP+D400] 0x19BCD827D80      (Main*)
	[RSP+D480] 0x41FC4660         (size_t)
	[RSP+D500] 0x0                (size_t)
	[RSP+D580] 0x0                (size_t)
	[RSP+D600] 0x0                (size_t)
	[RSP+D680] 0x19BCD827D80      (Main*)
	[RSP+D700] 0x1                (size_t)
	[RSP+D780] 0x19BCD827D80      (Main*)
	[RSP+D800] 0x7FF6B9DD9551     (void* -> Fallout4.exe+0D39551)
	[RSP+D880] 0x7FF6BEB06DD0     (UI*)
	[RSP+D900] 0x21B58E           (size_t)
	[RSP+D980] 0x7FF6BEB06DD0     (UI*)
	[RSP+DA00] 0x4C9C             (size_t)
	[RSP+DA80] 0x1                (size_t)
	[RSP+DB00] 0x0                (size_t)
	[RSP+DB80] 0x0                (size_t)
	[RSP+DC00] 0x0                (size_t)
	[RSP+DC80] 0x0                (size_t)
	[RSP+DD00] 0x7FF6B9DD6E10     (void* -> Fallout4.exe+0D36E10)
	[RSP+DD80] 0x1002EA           (size_t)
	[RSP+DE00] 0xA                (size_t)
	[RSP+DE80] 0xA                (size_t)
	[RSP+DF00] 0x0                (size_t)
	[RSP+DF80] 0x0                (size_t)
